,0,1,2
1073,,,2301.0
1074,,,2302.0
1075,,,2303.0
1076,,,2304.0
1077,,,2305.0
1078,,,2306.0
1079,,,2307.0
1080,,,2308.0
1081,,,2309.0
1082,,,2310.0
1083,,,2311.0
1084,,,2313.0
1085,,,2314.0
1086,,,2315.0
1087,,,2316.0
1088,,,2317.0
1089,,,2318.0
1090,,,2319.0
1091,,,2320.0
1092,,,2321.0
1093,,,2322.0
1094,,,2323.0
1095,,,2324.0
1096,,,2325.0
1097,,,2326.0
1098,,,2327.0
1099,,,2328.0
1100,,,2329.0
1101,,,2330.0
1102,,,2331.0
1103,,,2332.0
1104,,,2333.0
1105,,,2334.0
1106,,,2335.0
1107,,,2336.0
1108,,,2337.0
1109,,,2338.0
1110,,,2339.0
1111,,,2340.0
1112,,,2341.0
1113,,,2342.0
1114,,,2343.0
1115,,,2344.0
1116,,,2345.0
1117,,,2346.0
1118,,,2347.0
1119,,,2348.0
1120,,,2349.0
1121,,,2350.0
1122,,,2351.0
1123,,,2352.0
1124,,,2353.0
1125,,,2354.0
1126,,,2355.0
1127,,,2356.0
1128,,,2357.0
1129,,,2358.0
1130,,,2359.0
1131,,,2360.0
1132,,,2361.0
1133,,,2362.0
1134,,,2363.0
1135,,,2364.0
1136,,,2365.0
1137,,,2366.0
1138,,,2367.0
1139,,,2368.0
1140,,,2369.0
1141,,,2370.0
1142,,,2371.0
1143,,,2372.0
1144,,,2373.0
1145,,,2374.0
1146,,,2375.0
1147,,,2376.0
1148,,,2377.0
1149,,,2379.0
1150,,,2380.0
1151,,,2381.0
1152,,,2382.0
1153,,,2383.0
1154,,,2384.0
1155,,,2385.0
1156,,,2386.0
1157,,,2387.0
1158,,,2388.0
1159,,,2389.0
1160,,,2390.0
1161,,,2391.0
1162,,,2392.0
1163,,,2393.0
1164,,,2394.0
1165,,,2395.0
1166,,,2396.0
1167,,,2397.0
1168,,,2398.0
1169,,,2399.0
1170,,,2400.0
1171,,,2401.0
1172,,,2402.0
1173,,,2403.0
1174,,,2404.0
1175,,,2405.0
1176,,,2406.0
1177,,,2407.0
1178,,,2408.0
1179,,,2409.0
1180,,,2410.0
1181,,,2411.0
1182,,,2413.0
1183,,,2414.0
1184,,,2415.0
1185,,,2416.0
1186,,,2417.0
1187,,,2418.0
1188,,,2419.0
1189,,,2420.0
1190,,,2421.0
1191,,,2422.0
1192,,,2423.0
1193,,,2424.0
1194,,,2425.0
1195,,,2426.0
1196,,,2427.0
1197,,,2428.0
1198,,,2429.0
1199,,,2430.0
1200,,,2431.0
1201,,,2432.0
1202,,,2433.0
1203,,,2435.0
1204,,,2436.0
1205,,,2437.0
1206,,,2438.0
1207,,,2439.0
1208,,,2440.0
1209,,,2441.0
1210,,,2442.0
1211,,,2443.0
1212,,,2444.0
1213,,,2445.0
1214,,,2446.0
1215,,,2447.0
1216,,,2448.0
1217,,,2449.0
1218,,,2450.0
1219,,,2451.0
1220,,,2452.0
1221,,,2453.0
1222,,,2454.0
1223,,,2455.0
1224,,,2456.0
1225,,,2458.0
1226,,,2459.0
1227,,,2460.0
1228,,,2461.0
1229,,,2462.0
1230,,,2463.0
1231,,,2464.0
1232,,,2465.0
1233,,,2466.0
1234,,,2467.0
1235,,,2468.0
1236,,,2469.0
1237,,,2470.0
1238,,,2471.0
1239,,,2473.0
1240,,,2474.0
1241,,,2475.0
1242,,,2476.0
1243,,,2477.0
1244,,,2478.0
1245,,,2479.0
1246,,,2481.0
1247,,,2482.0
1248,,,2483.0
1249,,,2485.0
1250,,,2486.0
1251,,,2488.0
1252,,,2489.0
1253,,,2490.0
1254,,,2491.0
1255,,,2492.0
1256,,,2493.0
1257,,,2494.0
1258,,,2495.0
1259,,,2496.0
1260,,,2497.0
1261,,,2498.0
1262,,,2499.0
1263,,,2500.0
1264,,,2501.0
1265,,,2502.0
1266,,,2503.0
1267,,,2504.0
1268,,,2505.0
1269,,,2506.0
1270,,,2507.0
1271,,,2508.0
1272,,,2509.0
1273,,,2510.0
1274,,,2511.0
1275,,,2512.0
1276,,,2513.0
1277,,,2514.0
1278,,,2515.0
1279,,,2516.0
1280,,,2517.0
1281,,,2518.0
1282,,,2519.0
1283,,,2521.0
1284,,,2522.0
1285,,,2523.0
1286,,,2524.0
1287,,,2525.0
1288,,,2526.0
1289,,,2527.0
1290,,,2528.0
1291,,,2529.0
1292,,,2530.0
1293,,,2531.0
1294,,,2532.0
1295,,,2533.0
1296,,,2534.0
1297,,,2535.0
1298,,,2536.0
1299,,,2537.0
1300,,,2538.0
1301,,,2539.0
1302,,,2541.0
1303,,,2542.0
1304,,,2543.0
1305,,,2544.0
1306,,,2545.0
1307,,,2546.0
1308,,,2547.0
1309,,,2548.0
1310,,,2549.0
1311,,,2550.0
1312,,,2551.0
1313,,,2552.0
1314,,,2553.0
1315,,,2554.0
1316,,,2555.0
1317,,,2556.0
1318,,,2557.0
1319,,,2558.0
1320,,,2559.0
1321,,,2560.0
1322,,,2561.0
1323,,,2562.0
1324,,,2563.0
1325,,,2564.0
1326,,,2565.0
1327,,,2566.0
1328,,,2567.0
1329,,,2568.0
1330,,,2569.0
1331,,,2570.0
1332,,,2571.0
1333,,,2572.0
1334,,,2573.0
1335,,,2574.0
1336,,,2575.0
1337,,,2576.0
1338,,,2577.0
1339,,,2578.0
1340,,,2579.0
1341,,,2580.0
1342,,,2581.0
1343,,,2582.0
1344,,,2583.0
1345,,,2584.0
1346,,,2585.0
1347,,,2586.0
1348,,,2587.0
1349,,,2588.0
1350,,,2589.0
1351,,,2590.0
1352,,,2591.0
1353,,,2592.0
1354,,,2593.0
1355,,,2594.0
1356,,,2595.0
1357,,,2596.0
1358,,,2597.0
1359,,,2598.0
1360,,,2599.0
1361,,,2600.0
1362,,,2601.0
1363,,,2604.0
1364,,,2605.0
1365,,,2606.0
1366,,,2607.0
1367,,,2608.0
1368,,,2609.0
1369,,,2610.0
1370,,,2611.0
1371,,,2612.0
1372,,,2613.0
1373,,,2616.0
1374,,,2617.0
1375,,,2618.0
1376,,,2621.0
1377,,,2623.0
1378,,,2624.0
1379,,,2625.0
1380,,,2628.0
1381,,,2629.0
1382,,,2630.0
1383,,,2631.0
1384,,,2635.0
1385,,,2636.0
1386,,,2638.0
1387,,,2639.0
1388,,,2641.0
1389,,,2642.0
1390,,,2643.0
1391,,,2644.0
1392,,,2646.0
1393,,,2647.0
1394,,,2652.0
1395,,,2653.0
1396,,,2658.0
1397,,,2659.0
1398,,,2661.0
1399,,,2663.0
1400,,,2665.0
1401,,,2666.0
1402,,,2667.0
1403,,,2670.0
1404,,,2672.0
1405,,,2673.0
1406,,,2674.0
1407,,,2675.0
1408,,,2676.0
1409,,,2677.0
1410,,,2678.0
1411,,,2679.0
1412,,,2680.0
1413,,,2681.0
1414,,,2682.0
1415,,,2683.0
1416,,,2684.0
1417,,,2685.0
1418,,,2686.0
1419,,,2687.0
1420,,,2688.0
1421,,,2689.0
1422,,,2690.0
1423,,,2691.0
1424,,,2692.0
1425,,,2693.0
1426,,,2694.0
1427,,,2695.0
1428,,,2696.0
1429,,,2697.0
1430,,,2698.0
1431,,,2699.0
1432,,,2700.0
1433,,,2701.0
1434,,,2702.0
1435,,,2703.0
1436,,,2704.0
1437,,,2705.0
1438,,,2706.0
1439,,,2707.0
1440,,,2708.0
1441,,,2709.0
1442,,,2710.0
1443,,,2711.0
1444,,,2712.0
1445,,,2713.0
1446,,,2714.0
1447,,,2715.0
1448,,,2716.0
1449,,,2717.0
1450,,,2718.0
1451,,,2719.0
1452,,,2720.0
1453,,,2721.0
1454,,,2722.0
1455,,,2723.0
1456,,,2724.0
1457,,,2725.0
1458,,,2726.0
1459,,,2727.0
1460,,,2728.0
1461,,,2729.0
1462,,,2730.0
1463,,,2731.0
1464,,,2732.0
1465,,,2733.0
1466,,,2734.0
1467,,,2735.0
1468,,,2736.0
1469,,,2737.0
1470,,,2738.0
1471,,,2739.0
1472,,,2740.0
1473,,,2741.0
1474,,,2742.0
1475,,,2743.0
1476,,,2744.0
1477,,,2745.0
1478,,,2746.0
1479,,,2747.0
1480,,,2748.0
1481,,,2749.0
1482,,,2750.0
1483,,,2751.0
1484,,,2752.0
1485,,,2753.0
1486,,,2754.0
1487,,,2755.0
1488,,,2756.0
1489,,,2757.0
1490,,,2758.0
1491,,,2759.0
1492,,,2760.0
1493,,,2761.0
1494,,,2762.0
1495,,,2763.0
1496,,,2764.0
1497,,,2765.0
1498,,,2766.0
1499,,,2767.0
1500,,,2768.0
1501,,,2769.0
1502,,,2770.0
1503,,,2771.0
1504,,,2772.0
1505,,,2773.0
1506,,,2774.0
1507,,,2775.0
1508,,,2776.0
1509,,,2777.0
1510,,,2778.0
1511,,,2779.0
1512,,,2780.0
1513,,,2781.0
1514,,,2782.0
1515,,,2783.0
1516,,,2784.0
1517,,,2785.0
1518,,,2786.0
1519,,,2787.0
1520,,,2788.0
1521,,,2789.0
1522,,,2790.0
1523,,,2791.0
1524,,,2792.0
1525,,,2793.0
1526,,,2794.0
1527,,,2795.0
1528,,,2796.0
1529,,,2797.0
1530,,,2798.0
1531,,,2799.0
1532,,,2800.0
1533,,,2801.0
1534,,,2802.0
1535,,,2803.0
1536,,,2804.0
1537,,,2805.0
1538,,,2806.0
1539,,,2807.0
1540,,,2808.0
1541,,,2809.0
1542,,,2810.0
1543,,,2811.0
1544,,,2812.0
1545,,,2813.0
1546,,,2814.0
1547,,,2815.0
1548,,,2816.0
1549,,,2817.0
1550,,,2818.0
1551,,,2819.0
1552,,,2820.0
1553,,,2821.0
1554,,,2822.0
1555,,,2823.0
1556,,,2824.0
1557,,,2825.0
1558,,,2826.0
1559,,,2827.0
1560,,,2828.0
1561,,,2829.0
1562,,,2830.0
1563,,,2831.0
1564,,,2832.0
1565,,,2833.0
1566,,,2834.0
1567,,,2835.0
1568,,,2836.0
1569,,,2837.0
1570,,,2838.0
1571,,,2839.0
1572,,,2840.0
1573,,,2841.0
1574,,,2842.0
1575,,,2843.0
1576,,,2844.0
1577,,,2845.0
1578,,,2846.0
1579,,,2847.0
1580,,,2848.0
1581,,,2849.0
1582,,,2850.0
1583,,,2851.0
1584,,,2852.0
1585,,,2853.0
1586,,,2854.0
1587,,,2855.0
1588,,,2856.0
1589,,,2857.0
1590,,,2858.0
1591,,,2859.0
1592,,,2860.0
1593,,,2861.0
1594,,,2862.0
1595,,,2863.0
1596,,,2864.0
1597,,,2865.0
1598,,,2866.0
1599,,,2867.0
1600,,,2868.0
1601,,,2869.0
1602,,,2870.0
1603,,,2871.0
1604,,,2872.0
1605,,,2873.0
1606,,,2874.0
1607,,,2875.0
1608,,,2876.0
1609,,,2877.0
1610,,,2878.0
1611,,,2879.0
1612,,,2880.0
1613,,,2881.0
1614,,,2882.0
1615,,,2883.0
1616,,,2884.0
1617,,,2885.0
1618,,,2886.0
1619,,,2887.0
1620,,,2888.0
1621,,,2889.0
1622,,,2890.0
1623,,,2891.0
1624,,,2892.0
1625,,,2893.0
1626,,,2894.0
1627,,,2895.0
1628,,,2896.0
1629,,,2897.0
1630,,,2898.0
1631,,,2899.0
1632,,,2900.0
1633,,,2901.0
1634,,,2902.0
1635,,,2903.0
1636,,,2904.0
1637,,,2905.0
1638,,,2906.0
1639,,,2907.0
1640,,,2908.0
1641,,,2909.0
1642,,,2910.0
1643,,,2911.0
1644,,,2912.0
1645,,,2913.0
1646,,,2914.0
1647,,,2915.0
1648,,,2916.0
1649,,,2917.0
1650,,,2918.0
1651,,,2919.0
1652,,,2920.0
1653,,,2921.0
1654,,,2922.0
1655,,,2923.0
1656,,,2924.0
1657,,,2925.0
1658,,,2926.0
1659,,,2927.0
1660,,,2928.0
1661,,,2929.0
1662,,,2930.0
1663,,,2931.0
1664,,,2932.0
1665,,,2933.0
1666,,,2934.0
1667,,,2935.0
1668,,,2936.0
1669,,,2937.0
1670,,,2938.0
1671,,,2939.0
1672,,,2940.0
1673,,,2941.0
1674,,,2942.0
1675,,,2943.0
1676,,,2944.0
1677,,,2945.0
1678,,,2946.0
1679,,,2947.0
1680,,,2948.0
1681,,,2949.0
1682,,,2950.0
1683,,,2951.0
1684,,,2952.0
1685,,,2953.0
1686,,,2954.0
1687,,,2955.0
1688,,,2956.0
1689,,,2957.0
1690,,,2958.0
1691,,,2959.0
1692,,,2960.0
1693,,,2961.0
1694,,,2962.0
1695,,,2963.0
1696,,,2964.0
1697,,,2965.0
1698,,,2966.0
1699,,,2967.0
1700,,,2968.0
1701,,,2969.0
1702,,,2970.0
1703,,,2971.0
1704,,,2972.0
1705,,,2973.0
1706,,,2974.0
1707,,,2975.0
1708,,,2976.0
1709,,,2977.0
1710,,,2978.0
1711,,,2979.0
1712,,,2980.0
1713,,,2981.0
1714,,,2982.0
1715,,,2983.0
1716,,,2984.0
1717,,,2985.0
1718,,,2986.0
1719,,,2987.0
1720,,,2988.0
1721,,,2989.0
1722,,,2990.0
1723,,,2991.0
1724,,,2992.0
1725,,,2993.0
1726,,,2994.0
1727,,,2995.0
1728,,,2996.0
1729,,,2997.0
1730,,,2998.0
1731,,,2999.0
1732,,,3000.0
1733,,,3001.0
1734,,,3002.0
1735,,,3003.0
1736,,,3004.0
1737,,,3005.0
1738,,,3006.0
1739,,,3007.0
1740,,,3008.0
1741,,,3009.0
1742,,,3010.0
1743,,,3011.0
1744,,,3012.0
1745,,,3013.0
1746,,,3014.0
1747,,,3015.0
1748,,,3016.0
1749,,,3017.0
1750,,,3018.0
1751,,,3019.0
1752,,,3020.0
1753,,,3021.0
1754,,,3022.0
1755,,,3023.0
1756,,,3024.0
1757,,,3025.0
1758,,,3026.0
1759,,,3027.0
1760,,,3028.0
1761,,,3029.0
1762,,,3030.0
1763,,,3031.0
1764,,,3032.0
1765,,,3033.0
1766,,,3034.0
1767,,,3035.0
1768,,,3036.0
1769,,,3037.0
1770,,,3038.0
1771,,,3039.0
1772,,,3040.0
1773,,,3041.0
1774,,,3042.0
1775,,,3043.0
1776,,,3044.0
1777,,,3045.0
1778,,,3046.0
1779,,,3047.0
1780,,,3048.0
1781,,,3049.0
1782,,,3050.0
1783,,,3051.0
1784,,,3052.0
1785,,,3053.0
1786,,,3054.0
1787,,,3055.0
1788,,,3056.0
1789,,,3057.0
1790,,,3058.0
1791,,,3059.0
1792,,,3060.0
1793,,,3061.0
1794,,,3062.0
1795,,,3063.0
1796,,,3064.0
1797,,,3065.0
1798,,,3066.0
1799,,,3067.0
1800,,,3068.0
1801,,,3069.0
1802,,,3070.0
1803,,,3071.0
1804,,,3072.0
1805,,,3073.0
1806,,,3074.0
1807,,,3075.0
1808,,,3076.0
1809,,,3077.0
1810,,,3078.0
1811,,,3079.0
1812,,,3080.0
1813,,,3081.0
1814,,,3082.0
1815,,,3083.0
1816,,,3084.0
1817,,,3085.0
1818,,,3086.0
1819,,,3087.0
1820,,,3088.0
1821,,,3089.0
1822,,,3090.0
1823,,,3091.0
1824,,,3092.0
1825,,,3093.0
1826,,,3094.0
1827,,,3095.0
1828,,,3096.0
1829,,,3097.0
1830,,,3098.0
1831,,,3099.0
1832,,,3100.0
1833,,,3101.0
1834,,,3102.0
1835,,,3103.0
1836,,,3104.0
1837,,,3105.0
1838,,,3106.0
1839,,,3107.0
1840,,,3108.0
1841,,,3109.0
1842,,,3110.0
1843,,,3111.0
1844,,,3112.0
1845,,,3113.0
1846,,,3114.0
1847,,,3115.0
1848,,,3116.0
1849,,,3117.0
1850,,,3118.0
1851,,,3119.0
1852,,,3120.0
1853,,,3121.0
1854,,,3122.0
1855,,,3123.0
1856,,,3124.0
1857,,,3125.0
1858,,,3126.0
1859,,,3127.0
1860,,,3128.0
1861,,,3129.0
1862,,,3130.0
1863,,,3131.0
1864,,,3132.0
1865,,,3133.0
1866,,,3134.0
1867,,,3135.0
1868,,,3136.0
1869,,,3137.0
1870,,,3138.0
1871,,,3139.0
1872,,,3140.0
1873,,,3141.0
1874,,,3142.0
1875,,,3143.0
1876,,,3144.0
1877,,,3145.0
1878,,,3146.0
1879,,,3147.0
1880,,,3148.0
1881,,,3149.0
1882,,,3150.0
1883,,,3151.0
1884,,,3152.0
1885,,,3153.0
1886,,,3154.0
1887,,,3155.0
1888,,,3156.0
1889,,,3157.0
1890,,,3158.0
1891,,,3159.0
1892,,,3160.0
1893,,,3161.0
1894,,,3162.0
1895,,,3163.0
1896,,,3164.0
1897,,,3165.0
1898,,,3166.0
1899,,,3167.0
1900,,,3168.0
1901,,,3169.0
1902,,,3170.0
1903,,,3171.0
1904,,,3172.0
1905,,,3173.0
1906,,,3174.0
1907,,,3175.0
1908,,,3176.0
1909,,,3177.0
1910,,,3178.0
1911,,,3179.0
1912,,,3180.0
1913,,,3181.0
1914,,,3182.0
1915,,,3183.0
1916,,,3184.0
1917,,,3185.0
1918,,,3186.0
1919,,,3187.0
1920,,,3188.0
1921,,,3189.0
1922,,,3190.0
1923,,,3191.0
1924,,,3192.0
1925,,,3193.0
1926,,,3194.0
1927,,,3195.0
1928,,,3196.0
1929,,,3197.0
1930,,,3198.0
1931,,,3199.0
1932,,,3200.0
1933,,,3201.0
1934,,,3202.0
1935,,,3203.0
1936,,,3204.0
1937,,,3205.0
1938,,,3206.0
1939,,,3207.0
1940,,,3208.0
1941,,,3209.0
1942,,,3210.0
1943,,,3211.0
1944,,,3212.0
1945,,,3213.0
1946,,,3214.0
1947,,,3215.0
1948,,,3216.0
1949,,,3217.0
1950,,,3218.0
1951,,,3219.0
1952,,,3220.0
1953,,,3221.0
1954,,,3222.0
1955,,,3223.0
1956,,,3224.0
1957,,,3225.0
1958,,,3226.0
1959,,,3227.0
1960,,,3228.0
1961,,,3229.0
1962,,,3230.0
1963,,,3231.0
1964,,,3232.0
1965,,,3233.0
1966,,,3234.0
1967,,,3235.0
1968,,,3236.0
1969,,,3237.0
1970,,,3238.0
1971,,,3239.0
1972,,,3240.0
1973,,,3241.0
1974,,,3242.0
1975,,,3243.0
1976,,,3244.0
1977,,,3245.0
1978,,,3246.0
1979,,,3247.0
1980,,,3248.0
1981,,,3249.0
1982,,,3250.0
1983,,,3251.0
1984,,,3252.0
1985,,,3253.0
1986,,,3254.0
1987,,,3255.0
1988,,,3256.0
1989,,,3257.0
1990,,,3258.0
1991,,,3259.0
1992,,,3260.0
1993,,,3261.0
1994,,,3262.0
1995,,,3263.0
1996,,,3264.0
1997,,,3265.0
1998,,,3266.0
1999,,,3267.0
2000,,,3268.0
2001,,,3269.0
2002,,,3270.0
2003,,,3271.0
2004,,,3272.0
2005,,,3273.0
2006,,,3274.0
2007,,,3275.0
2008,,,3276.0
2009,,,3277.0
2010,,,3278.0
2011,,,3279.0
2012,,,3280.0
2013,,,3281.0
2014,,,3282.0
2015,,,3283.0
2016,,,3284.0
2017,,,3285.0
2018,,,3286.0
2019,,,3287.0
2020,,,3288.0
2021,,,3289.0
2022,,,3290.0
2023,,,3291.0
2024,,,3292.0
2025,,,3293.0
2026,,,3294.0
2027,,,3295.0
2028,,,3296.0
2029,,,3297.0
2030,,,3298.0
2031,,,3299.0
2032,,,3300.0
2033,,,3301.0
2034,,,3302.0
2035,,,3303.0
2036,,,3304.0
2037,,,3305.0
2038,,,3306.0
2039,,,3307.0
2040,,,3308.0
2041,,,3309.0
2042,,,3310.0
2043,,,3311.0
2044,,,3312.0
2045,,,3313.0
2046,,,3314.0
2047,,,3315.0
2048,,,3316.0
2049,,,3317.0
2050,,,3318.0
2051,,,3319.0
2052,,,3320.0
2053,,,3321.0
2054,,,3322.0
2055,,,3323.0
2056,,,3324.0
2057,,,3325.0
2058,,,3326.0
2059,,,3327.0
2060,,,3328.0
2061,,,3329.0
2062,,,3330.0
2063,,,3331.0
2064,,,3332.0
2065,,,3333.0
2066,,,3334.0
2067,,,3335.0
2068,,,3336.0
2069,,,3337.0
2070,,,3338.0
2071,,,3339.0
2072,,,3340.0
2073,,,3341.0
2074,,,3342.0
2075,,,3343.0
2076,,,3344.0
2077,,,3345.0
2078,,,3346.0
2079,,,3347.0
2080,,,3348.0
2081,,,3349.0
2082,,,3350.0
2083,,,3351.0
2084,,,3352.0
2085,,,3353.0
2086,,,3354.0
2087,,,3355.0
2088,,,3356.0
2089,,,3357.0
2090,,,3358.0
2091,,,3359.0
2092,,,3360.0
2093,,,3361.0
2094,,,3362.0
2095,,,3363.0
2096,,,3364.0
2097,,,3365.0
2098,,,3366.0
2099,,,3367.0
2100,,,3368.0
2101,,,3369.0
2102,,,3370.0
2103,,,3371.0
2104,,,3372.0
2105,,,3373.0
2106,,,3374.0
2107,,,3375.0
2108,,,3376.0
2109,,,3377.0
2110,,,3378.0
2111,,,3379.0
2112,,,3380.0
2113,,,3381.0
2114,,,3382.0
2115,,,3383.0
2116,,,3384.0
2117,,,3385.0
2118,,,3386.0
2119,,,3387.0
2120,,,3388.0
2121,,,3389.0
2122,,,3390.0
2123,,,3391.0
2124,,,3392.0
2125,,,3393.0
2126,,,3394.0
2127,,,3395.0
2128,,,3396.0
2129,,,3397.0
2130,,,3398.0
2131,,,3399.0
2132,,,3400.0
2133,,,3401.0
2134,,,3402.0
2135,,,3403.0
2136,,,3404.0
2137,,,3405.0
2138,,,3406.0
2139,,,3407.0
2140,,,3408.0
2141,,,3409.0
2142,,,3410.0
2143,,,3411.0
2144,,,3412.0
2145,,,3413.0
2146,,,3414.0
2147,,,3415.0
2148,,,3416.0
2149,,,3417.0
2150,,,3418.0
2151,,,3419.0
2152,,,3420.0
2153,,,3421.0
2154,,,3422.0
2155,,,3423.0
2156,,,3424.0
2157,,,3425.0
2158,,,3426.0
2159,,,3427.0
2160,,,3428.0
2161,,,3429.0
2162,,,3430.0
2163,,,3431.0
2164,,,3432.0
2165,,,3433.0
2166,,,3434.0
2167,,,3435.0
2168,,,3436.0
2169,,,3437.0
2170,,,3438.0
2171,,,3439.0
2172,,,3440.0
2173,,,3441.0
2174,,,3442.0
2175,,,3443.0
2176,,,3444.0
2177,,,3445.0
2178,,,3446.0
2179,,,3447.0
2180,,,3448.0
2181,,,3449.0
2182,,,3450.0
2183,,,3451.0
2184,,,3452.0
2185,,,3453.0
2186,,,3454.0
2187,,,3455.0
2188,,,3456.0
2189,,,3457.0
2190,,,3458.0
2191,,,3459.0
2192,,,3460.0
2193,,,3461.0
2194,,,3462.0
2195,,,3463.0
2196,,,3464.0
2197,,,3465.0
2198,,,3466.0
2199,,,3467.0
2200,,,3468.0
2201,,,3469.0
2202,,,3470.0
2203,,,3471.0
2204,,,3472.0
2205,,,3473.0
2206,,,3474.0
2207,,,3475.0
2208,,,3476.0
2209,,,3477.0
2210,,,3478.0
2211,,,3479.0
2212,,,3480.0
2213,,,3481.0
2214,,,3482.0
2215,,,3483.0
2216,,,3484.0
2217,,,3485.0
2218,,,3486.0
2219,,,3487.0
2220,,,3488.0
2221,,,3489.0
2222,,,3490.0
2223,,,3491.0
2224,,,3492.0
2225,,,3493.0
2226,,,3494.0
2227,,,3495.0
2228,,,3496.0
2229,,,3497.0
2230,,,3498.0
2231,,,3499.0
2232,,,3500.0
2233,,,3501.0
2234,,,3502.0
2235,,,3503.0
2236,,,3504.0
2237,,,3505.0
2238,,,3506.0
2239,,,3507.0
2240,,,3508.0
2241,,,3509.0
2242,,,3510.0
2243,,,3511.0
2244,,,3512.0
2245,,,3513.0
2246,,,3514.0
2247,,,3515.0
2248,,,3516.0
2249,,,3517.0
2250,,,3518.0
2251,,,3519.0
2252,,,3520.0
2253,,,3521.0
2254,,,3522.0
2255,,,3523.0
2256,,,3524.0
2257,,,3525.0
2258,,,3526.0
2259,,,3527.0
2260,,,3528.0
2261,,,3529.0
2262,,,3530.0
2263,,,3531.0
2264,,,3532.0
2265,,,3533.0
2266,,,3534.0
2267,,,3535.0
2268,,,3536.0
2269,,,3537.0
2270,,,3538.0
2271,,,3539.0
2272,,,3540.0
2273,,,3541.0
2274,,,3542.0
2275,,,3543.0
2276,,,3544.0
2277,,,3545.0
2278,,,3546.0
2279,,,3547.0
2280,,,3548.0
2281,,,3549.0
2282,,,3550.0
2283,,,3551.0
2284,,,3552.0
2285,,,3553.0
2286,,,3554.0
2287,,,3555.0
2288,,,3556.0
2289,,,3557.0
2290,,,3558.0
2291,,,3559.0
2292,,,3560.0
2293,,,3561.0
2294,,,3562.0
2295,,,3563.0
2296,,,3564.0
2297,,,3565.0
2298,,,3566.0
2299,,,3567.0
2300,,,3568.0
2301,,,3569.0
2302,,,3570.0
2303,,,3571.0
2304,,,3572.0
2305,,,3573.0
2306,,,3574.0
2307,,,3575.0
2308,,,3576.0
2309,,,3577.0
2310,,,3578.0
2311,,,3579.0
2312,,,3580.0
2313,,,3581.0
2314,,,3582.0
2315,,,3583.0
2316,,,3584.0
2317,,,3585.0
2318,,,3586.0
2319,,,3587.0
2320,,,3588.0
2321,,,3589.0
2322,,,3590.0
2323,,,3591.0
2324,,,3592.0
2325,,,3593.0
2326,,,3594.0
2327,,,3595.0
2328,,,3596.0
2329,,,3597.0
2330,,,3598.0
2331,,,3599.0
2332,,,3600.0
2333,,,3601.0
2334,,,3602.0
2335,,,3603.0
2336,,,3604.0
2337,,,3605.0
2338,,,3606.0
2339,,,3607.0
2340,,,3608.0
2341,,,3609.0
2342,,,3610.0
2343,,,3611.0
2344,,,3612.0
2345,,,3613.0
2346,,,3614.0
2347,,,3615.0
2348,,,3616.0
2349,,,3617.0
2350,,,3618.0
2351,,,3619.0
2352,,,3620.0
2353,,,3621.0
2354,,,3622.0
2355,,,3623.0
2356,,,3624.0
2357,,,3625.0
2358,,,3626.0
2359,,,3627.0
2360,,,3628.0
2361,,,3629.0
2362,,,3630.0
2363,,,3631.0
2364,,,3632.0
2365,,,3633.0
2366,,,3634.0
2367,,,3635.0
2368,,,3636.0
2369,,,3637.0
2370,,,3638.0
2371,,,3639.0
2372,,,3640.0
2373,,,3641.0
2374,,,3642.0
2375,,,3643.0
2376,,,3644.0
2377,,,3645.0
2378,,,3646.0
2379,,,3647.0
2380,,,3648.0
2381,,,3649.0
2382,,,3650.0
2383,,,3651.0
2384,,,3652.0
2385,,,3653.0
2386,,,3654.0
2387,,,3655.0
2388,,,3656.0
2389,,,3657.0
2390,,,3658.0
2391,,,3659.0
2392,,,3660.0
2393,,,3661.0
2394,,,3662.0
2395,,,3663.0
2396,,,3664.0
2397,,,3665.0
2398,,,3666.0
2399,,,3667.0
2400,,,3668.0
2401,,,3669.0
2402,,,3670.0
2403,,,3671.0
2404,,,3672.0
2405,,,3673.0
2406,,,3674.0
2407,,,3675.0
2408,,,3676.0
2409,,,3677.0
2410,,,3678.0
2411,,,3679.0
2412,,,3680.0
2413,,,3681.0
2414,,,3682.0
2415,,,3683.0
2416,,,3684.0
2417,,,3685.0
2418,,,3686.0
2419,,,3687.0
2420,,,3688.0
2421,,,3689.0
2422,,,3690.0
2423,,,3691.0
2424,,,3692.0
2425,,,3693.0
2426,,,3694.0
2427,,,3695.0
2428,,,3696.0
2429,,,3697.0
2430,,,3698.0
2431,,,3699.0
2432,,,3700.0
2433,,,3701.0
2434,,,3702.0
2435,,,3703.0
2436,,,3704.0
2437,,,3705.0
2438,,,3706.0
2439,,,3707.0
2440,,,3708.0
2441,,,3709.0
2442,,,3710.0
2443,,,3711.0
2444,,,3712.0
2445,,,3713.0
2446,,,3714.0
2447,,,3715.0
2448,,,3716.0
2449,,,3717.0
2450,,,3718.0
2451,,,3719.0
2452,,,3720.0
2453,,,3721.0
2454,,,3722.0
2455,,,3723.0
2456,,,3724.0
2457,,,3725.0
2458,,,3726.0
2459,,,3727.0
2460,,,3728.0
2461,,,3729.0
2462,,,3730.0
2463,,,3731.0
2464,,,3732.0
2465,,,3733.0
2466,,,3734.0
2467,,,3735.0
2468,,,3736.0
2469,,,3737.0
2470,,,3738.0
2471,,,3739.0
