,0,1,2,3
758,,1591.0,2297.0,
759,,3642.0,2298.0,
760,,3643.0,2299.0,
761,,3644.0,2300.0,
762,,3646.0,2307.0,
763,,3647.0,2310.0,
764,,3648.0,2314.0,
765,,3651.0,2318.0,
766,,3652.0,2319.0,
767,,3656.0,2321.0,
768,,3658.0,2322.0,
769,,3659.0,2324.0,
770,,3662.0,2325.0,
771,,3663.0,2326.0,
772,,3664.0,2328.0,
773,,3665.0,2329.0,
774,,3668.0,2330.0,
775,,3669.0,2333.0,
776,,3673.0,2335.0,
777,,3674.0,2336.0,
778,,3676.0,2337.0,
779,,3679.0,2338.0,
780,,3681.0,2339.0,
781,,3682.0,2340.0,
782,,3683.0,2341.0,
783,,3684.0,2342.0,
784,,3685.0,2344.0,
785,,3686.0,2345.0,
786,,3687.0,2346.0,
787,,3689.0,2348.0,
788,,3690.0,2349.0,
789,,3692.0,2350.0,
790,,3694.0,2352.0,
791,,3695.0,2353.0,
792,,3696.0,2355.0,
793,,3697.0,2356.0,
794,,3699.0,2357.0,
795,,3703.0,2358.0,
796,,3711.0,2359.0,
797,,3714.0,2361.0,
798,,3718.0,2362.0,
799,,3724.0,2363.0,
800,,3727.0,2364.0,
801,,3732.0,2365.0,
802,,3739.0,2366.0,
803,,3740.0,2367.0,
804,,3741.0,2368.0,
805,,3743.0,2369.0,
806,,3745.0,2372.0,
807,,3765.0,2374.0,
808,,3767.0,2375.0,
809,,1720.0,2376.0,
810,,3769.0,2377.0,
811,,3770.0,2379.0,
812,,3795.0,2380.0,
813,,3806.0,2381.0,
814,,3807.0,2382.0,
815,,3812.0,2383.0,
816,,3814.0,2384.0,
817,,3818.0,2385.0,
818,,3839.0,2386.0,
819,,3841.0,2387.0,
820,,3843.0,2388.0,
821,,3847.0,2389.0,
822,,3860.0,2391.0,
823,,3881.0,2395.0,
824,,3893.0,2396.0,
825,,3897.0,2397.0,
826,,3920.0,2398.0,
827,,1877.0,2399.0,
828,,1879.0,2400.0,
829,,1881.0,2402.0,
830,,1882.0,2403.0,
831,,3932.0,2404.0,
832,,1885.0,2405.0,
833,,1886.0,2406.0,
834,,1887.0,2407.0,
835,,1888.0,2409.0,
836,,1889.0,2410.0,
837,,1891.0,2411.0,
838,,1893.0,2413.0,
839,,1894.0,2414.0,
840,,1896.0,2415.0,
841,,1897.0,2416.0,
842,,1898.0,2417.0,
843,,1899.0,2420.0,
844,,1900.0,2421.0,
845,,1901.0,2422.0,
846,,1902.0,2423.0,
847,,1905.0,2424.0,
848,,1906.0,2425.0,
849,,1907.0,2427.0,
850,,1909.0,2428.0,
851,,1910.0,2429.0,
852,,1911.0,2430.0,
853,,1912.0,2431.0,
854,,1913.0,2433.0,
855,,1915.0,2436.0,
856,,1916.0,2437.0,
857,,1917.0,2438.0,
858,,1918.0,2439.0,
859,,1919.0,2441.0,
860,,1920.0,2442.0,
861,,1921.0,2443.0,
862,,1922.0,2444.0,
863,,1924.0,2445.0,
864,,1925.0,2446.0,
865,,1927.0,2447.0,
866,,1928.0,2448.0,
867,,1929.0,2449.0,
868,,1930.0,2450.0,
869,,1931.0,2451.0,
870,,1932.0,2452.0,
871,,1933.0,2453.0,
872,,1934.0,2455.0,
873,,1935.0,2456.0,
874,,1936.0,2458.0,
875,,1937.0,2459.0,
876,,1938.0,2460.0,
877,,1939.0,2461.0,
878,,1940.0,2462.0,
879,,1942.0,2463.0,
880,,1943.0,2464.0,
881,,1945.0,2465.0,
882,,1946.0,2466.0,
883,,1947.0,2467.0,
884,,1950.0,2468.0,
885,,1952.0,2469.0,
886,,1955.0,2470.0,
887,,1956.0,2471.0,
888,,1957.0,2473.0,
889,,1958.0,2474.0,
890,,1959.0,2475.0,
891,,1961.0,2476.0,
892,,1962.0,2477.0,
893,,1964.0,2478.0,
894,,1965.0,2479.0,
895,,1966.0,2481.0,
896,,1967.0,2482.0,
897,,1973.0,2483.0,
898,,1977.0,2485.0,
899,,1978.0,2486.0,
900,,1979.0,2488.0,
901,,1980.0,2489.0,
902,,1982.0,2490.0,
903,,1983.0,2491.0,
904,,1985.0,2492.0,
905,,1988.0,2493.0,
906,,1993.0,2494.0,
907,,1996.0,2495.0,
908,,1999.0,2498.0,
909,,2003.0,2499.0,
910,,2009.0,2501.0,
911,,2013.0,2502.0,
912,,2023.0,2505.0,
913,,2042.0,2506.0,
914,,,2507.0,
915,,,2508.0,
916,,,2510.0,
917,,,2511.0,
918,,,2512.0,
919,,,2516.0,
920,,,2518.0,
921,,,2520.0,
922,,,2523.0,
923,,,2524.0,
924,,,2527.0,
925,,,2529.0,
926,,,2533.0,
927,,,2537.0,
928,,,2538.0,
929,,,2541.0,
930,,,2542.0,
931,,,2544.0,
932,,,2545.0,
933,,,2550.0,
934,,,2551.0,
935,,,2552.0,
936,,,2553.0,
937,,,2554.0,
938,,,2555.0,
939,,,2556.0,
940,,,2557.0,
941,,,2558.0,
942,,,2560.0,
943,,,2561.0,
944,,,2562.0,
945,,,2566.0,
946,,,2567.0,
947,,,2570.0,
948,,,2572.0,
949,,,2573.0,
950,,,2575.0,
951,,,2576.0,
952,,,2580.0,
953,,,2581.0,
954,,,2582.0,
955,,,2588.0,
956,,,2589.0,
957,,,2591.0,
958,,,2593.0,
959,,,2594.0,
960,,,2595.0,
961,,,2596.0,
962,,,2597.0,
963,,,2598.0,
964,,,2602.0,
965,,,2604.0,
966,,,2605.0,
967,,,2606.0,
968,,,2607.0,
969,,,2608.0,
970,,,2609.0,
971,,,2610.0,
972,,,2611.0,
973,,,2612.0,
974,,,2613.0,
975,,,2616.0,
976,,,2617.0,
977,,,2618.0,
978,,,2621.0,
979,,,2623.0,
980,,,2624.0,
981,,,2625.0,
982,,,2628.0,
983,,,2630.0,
984,,,2631.0,
985,,,2635.0,
986,,,2636.0,
987,,,2638.0,
988,,,2639.0,
989,,,2641.0,
990,,,2643.0,
991,,,2644.0,
992,,,2646.0,
993,,,2647.0,
994,,,2652.0,
995,,,2653.0,
996,,,2659.0,
997,,,2661.0,
998,,,2663.0,
999,,,2665.0,
1000,,,2666.0,
1001,,,2667.0,
1002,,,2670.0,
1003,,,2672.0,
1004,,,2673.0,
1005,,,2674.0,
1006,,,2675.0,
1007,,,2676.0,
1008,,,2677.0,
1009,,,2678.0,
1010,,,2679.0,
1011,,,2680.0,
1012,,,2681.0,
1013,,,2682.0,
1014,,,2683.0,
1015,,,2684.0,
1016,,,2685.0,
1017,,,2686.0,
1018,,,2687.0,
1019,,,2688.0,
1020,,,2689.0,
1021,,,2690.0,
1022,,,2691.0,
1023,,,2692.0,
1024,,,2693.0,
1025,,,2694.0,
1026,,,2695.0,
1027,,,2696.0,
1028,,,2697.0,
1029,,,2698.0,
1030,,,2699.0,
1031,,,2700.0,
1032,,,2701.0,
1033,,,2702.0,
1034,,,2703.0,
1035,,,2704.0,
1036,,,2705.0,
1037,,,2706.0,
1038,,,2707.0,
1039,,,2708.0,
1040,,,2709.0,
1041,,,2710.0,
1042,,,2711.0,
1043,,,2712.0,
1044,,,2713.0,
1045,,,2714.0,
1046,,,2715.0,
1047,,,2716.0,
1048,,,2717.0,
1049,,,2718.0,
1050,,,2719.0,
1051,,,2720.0,
1052,,,2721.0,
1053,,,2722.0,
1054,,,2723.0,
1055,,,2724.0,
1056,,,2725.0,
1057,,,2726.0,
1058,,,2727.0,
1059,,,2728.0,
1060,,,2729.0,
1061,,,2730.0,
1062,,,2731.0,
1063,,,2732.0,
1064,,,2733.0,
1065,,,2734.0,
1066,,,2735.0,
1067,,,2736.0,
1068,,,2737.0,
1069,,,2738.0,
1070,,,2739.0,
1071,,,2740.0,
1072,,,2741.0,
1073,,,2742.0,
1074,,,2743.0,
1075,,,2744.0,
1076,,,2745.0,
1077,,,2746.0,
1078,,,2747.0,
1079,,,2748.0,
1080,,,2749.0,
1081,,,2750.0,
1082,,,2751.0,
1083,,,2752.0,
1084,,,2753.0,
1085,,,2754.0,
1086,,,2755.0,
1087,,,2756.0,
1088,,,2757.0,
1089,,,2758.0,
1090,,,2759.0,
1091,,,2760.0,
1092,,,2761.0,
1093,,,2762.0,
1094,,,2763.0,
1095,,,2764.0,
1096,,,2765.0,
1097,,,2766.0,
1098,,,2767.0,
1099,,,2768.0,
1100,,,2769.0,
1101,,,2770.0,
1102,,,2771.0,
1103,,,2772.0,
1104,,,2773.0,
1105,,,2774.0,
1106,,,2775.0,
1107,,,2776.0,
1108,,,2777.0,
1109,,,2778.0,
1110,,,2779.0,
1111,,,2780.0,
1112,,,2781.0,
1113,,,2782.0,
1114,,,2783.0,
1115,,,2784.0,
1116,,,2785.0,
1117,,,2786.0,
1118,,,2787.0,
1119,,,2788.0,
1120,,,2789.0,
1121,,,2790.0,
1122,,,2791.0,
1123,,,2792.0,
1124,,,2793.0,
1125,,,2794.0,
1126,,,2795.0,
1127,,,2796.0,
1128,,,2797.0,
1129,,,2798.0,
1130,,,2799.0,
1131,,,2800.0,
1132,,,2801.0,
1133,,,2802.0,
1134,,,2803.0,
1135,,,2804.0,
1136,,,2805.0,
1137,,,2806.0,
1138,,,2807.0,
1139,,,2808.0,
1140,,,2809.0,
1141,,,2810.0,
1142,,,2811.0,
1143,,,2812.0,
1144,,,2813.0,
1145,,,2814.0,
1146,,,2815.0,
1147,,,2816.0,
1148,,,2817.0,
1149,,,2818.0,
1150,,,2819.0,
1151,,,2820.0,
1152,,,2821.0,
1153,,,2822.0,
1154,,,2823.0,
1155,,,2824.0,
1156,,,2825.0,
1157,,,2826.0,
1158,,,2827.0,
1159,,,2828.0,
1160,,,2829.0,
1161,,,2830.0,
1162,,,2831.0,
1163,,,2832.0,
1164,,,2833.0,
1165,,,2834.0,
1166,,,2835.0,
1167,,,2836.0,
1168,,,2837.0,
1169,,,2838.0,
1170,,,2839.0,
1171,,,2840.0,
1172,,,2841.0,
1173,,,2842.0,
1174,,,2843.0,
1175,,,2844.0,
1176,,,2845.0,
1177,,,2846.0,
1178,,,2847.0,
1179,,,2848.0,
1180,,,2849.0,
1181,,,2850.0,
1182,,,2851.0,
1183,,,2852.0,
1184,,,2853.0,
1185,,,2854.0,
1186,,,2855.0,
1187,,,2856.0,
1188,,,2857.0,
1189,,,2858.0,
1190,,,2859.0,
1191,,,2860.0,
1192,,,2861.0,
1193,,,2862.0,
1194,,,2863.0,
1195,,,2864.0,
1196,,,2865.0,
1197,,,2866.0,
1198,,,2867.0,
1199,,,2868.0,
1200,,,2869.0,
1201,,,2870.0,
1202,,,2871.0,
1203,,,2872.0,
1204,,,2873.0,
1205,,,2874.0,
1206,,,2875.0,
1207,,,2876.0,
1208,,,2877.0,
1209,,,2878.0,
1210,,,2879.0,
1211,,,2880.0,
1212,,,2881.0,
1213,,,2882.0,
1214,,,2883.0,
1215,,,2884.0,
1216,,,2885.0,
1217,,,2886.0,
1218,,,2887.0,
1219,,,2888.0,
1220,,,2889.0,
1221,,,2890.0,
1222,,,2891.0,
1223,,,2892.0,
1224,,,2893.0,
1225,,,2894.0,
1226,,,2895.0,
1227,,,2896.0,
1228,,,2897.0,
1229,,,2898.0,
1230,,,2899.0,
1231,,,2900.0,
1232,,,2901.0,
1233,,,2902.0,
1234,,,2903.0,
1235,,,2904.0,
1236,,,2905.0,
1237,,,2906.0,
1238,,,2907.0,
1239,,,2908.0,
1240,,,2909.0,
1241,,,2910.0,
1242,,,2911.0,
1243,,,2912.0,
1244,,,2913.0,
1245,,,2914.0,
1246,,,2915.0,
1247,,,2916.0,
1248,,,2917.0,
1249,,,2918.0,
1250,,,2919.0,
1251,,,2920.0,
1252,,,2921.0,
1253,,,2922.0,
1254,,,2923.0,
1255,,,2924.0,
1256,,,2925.0,
1257,,,2926.0,
1258,,,2927.0,
1259,,,2928.0,
1260,,,2929.0,
1261,,,2930.0,
1262,,,2931.0,
1263,,,2932.0,
1264,,,2933.0,
1265,,,2934.0,
1266,,,2935.0,
1267,,,2936.0,
1268,,,2937.0,
1269,,,2938.0,
1270,,,2939.0,
1271,,,2940.0,
1272,,,2941.0,
1273,,,2942.0,
1274,,,2943.0,
1275,,,2944.0,
1276,,,2945.0,
1277,,,2946.0,
1278,,,2947.0,
1279,,,2948.0,
1280,,,2949.0,
1281,,,2950.0,
1282,,,2951.0,
1283,,,2952.0,
1284,,,2953.0,
1285,,,2954.0,
1286,,,2955.0,
1287,,,2956.0,
1288,,,2957.0,
1289,,,2958.0,
1290,,,2959.0,
1291,,,2960.0,
1292,,,2961.0,
1293,,,2962.0,
1294,,,2963.0,
1295,,,2964.0,
1296,,,2965.0,
1297,,,2966.0,
1298,,,2967.0,
1299,,,2968.0,
1300,,,2969.0,
1301,,,2970.0,
1302,,,2971.0,
1303,,,2972.0,
1304,,,2973.0,
1305,,,2974.0,
1306,,,2975.0,
1307,,,2976.0,
1308,,,2977.0,
1309,,,2978.0,
1310,,,2979.0,
1311,,,2980.0,
1312,,,2981.0,
1313,,,2982.0,
1314,,,2983.0,
1315,,,2984.0,
1316,,,2985.0,
1317,,,2986.0,
1318,,,2987.0,
1319,,,2988.0,
1320,,,2989.0,
1321,,,2990.0,
1322,,,2991.0,
1323,,,2992.0,
1324,,,2993.0,
1325,,,2994.0,
1326,,,2995.0,
1327,,,2996.0,
1328,,,2997.0,
1329,,,2998.0,
1330,,,2999.0,
1331,,,3000.0,
1332,,,3001.0,
1333,,,3002.0,
1334,,,3003.0,
1335,,,3004.0,
1336,,,3005.0,
1337,,,3006.0,
1338,,,3007.0,
1339,,,3008.0,
1340,,,3009.0,
1341,,,3010.0,
1342,,,3011.0,
1343,,,3012.0,
1344,,,3013.0,
1345,,,3014.0,
1346,,,3015.0,
1347,,,3016.0,
1348,,,3017.0,
1349,,,3018.0,
1350,,,3019.0,
1351,,,3020.0,
1352,,,3021.0,
1353,,,3022.0,
1354,,,3023.0,
1355,,,3024.0,
1356,,,3025.0,
1357,,,3026.0,
1358,,,3027.0,
1359,,,3028.0,
1360,,,3029.0,
1361,,,3030.0,
1362,,,3031.0,
1363,,,3032.0,
1364,,,3033.0,
1365,,,3034.0,
1366,,,3035.0,
1367,,,3036.0,
1368,,,3037.0,
1369,,,3038.0,
1370,,,3039.0,
1371,,,3040.0,
1372,,,3041.0,
1373,,,3042.0,
1374,,,3043.0,
1375,,,3044.0,
1376,,,3045.0,
1377,,,3046.0,
1378,,,3047.0,
1379,,,3048.0,
1380,,,3049.0,
1381,,,3050.0,
1382,,,3051.0,
1383,,,3052.0,
1384,,,3053.0,
1385,,,3054.0,
1386,,,3055.0,
1387,,,3056.0,
1388,,,3057.0,
1389,,,3058.0,
1390,,,3059.0,
1391,,,3060.0,
1392,,,3061.0,
1393,,,3062.0,
1394,,,3063.0,
1395,,,3064.0,
1396,,,3065.0,
1397,,,3066.0,
1398,,,3067.0,
1399,,,3068.0,
1400,,,3069.0,
1401,,,3070.0,
1402,,,3071.0,
1403,,,3072.0,
1404,,,3073.0,
1405,,,3074.0,
1406,,,3075.0,
1407,,,3076.0,
1408,,,3077.0,
1409,,,3078.0,
1410,,,3079.0,
1411,,,3080.0,
1412,,,3081.0,
1413,,,3082.0,
1414,,,3083.0,
1415,,,3084.0,
1416,,,3085.0,
1417,,,3086.0,
1418,,,3087.0,
1419,,,3088.0,
1420,,,3089.0,
1421,,,3090.0,
1422,,,3091.0,
1423,,,3092.0,
1424,,,3093.0,
1425,,,3094.0,
1426,,,3095.0,
1427,,,3096.0,
1428,,,3097.0,
1429,,,3098.0,
1430,,,3099.0,
1431,,,3100.0,
1432,,,3101.0,
1433,,,3102.0,
1434,,,3103.0,
1435,,,3104.0,
1436,,,3105.0,
1437,,,3106.0,
1438,,,3107.0,
1439,,,3108.0,
1440,,,3109.0,
1441,,,3110.0,
1442,,,3111.0,
1443,,,3112.0,
1444,,,3113.0,
1445,,,3114.0,
1446,,,3115.0,
1447,,,3116.0,
1448,,,3117.0,
1449,,,3118.0,
1450,,,3119.0,
1451,,,3120.0,
1452,,,3121.0,
1453,,,3122.0,
1454,,,3123.0,
1455,,,3124.0,
1456,,,3125.0,
1457,,,3126.0,
1458,,,3127.0,
1459,,,3128.0,
1460,,,3129.0,
1461,,,3130.0,
1462,,,3131.0,
1463,,,3132.0,
1464,,,3133.0,
1465,,,3134.0,
1466,,,3135.0,
1467,,,3136.0,
1468,,,3137.0,
1469,,,3138.0,
1470,,,3139.0,
1471,,,3140.0,
1472,,,3141.0,
1473,,,3142.0,
1474,,,3143.0,
1475,,,3144.0,
1476,,,3145.0,
1477,,,3146.0,
1478,,,3147.0,
1479,,,3148.0,
1480,,,3149.0,
1481,,,3150.0,
1482,,,3151.0,
1483,,,3152.0,
1484,,,3153.0,
1485,,,3154.0,
1486,,,3155.0,
1487,,,3156.0,
1488,,,3157.0,
1489,,,3158.0,
1490,,,3159.0,
1491,,,3160.0,
1492,,,3161.0,
1493,,,3162.0,
1494,,,3163.0,
1495,,,3164.0,
1496,,,3165.0,
1497,,,3166.0,
1498,,,3167.0,
1499,,,3168.0,
1500,,,3169.0,
1501,,,3170.0,
1502,,,3171.0,
1503,,,3172.0,
1504,,,3173.0,
1505,,,3174.0,
1506,,,3175.0,
1507,,,3176.0,
1508,,,3177.0,
1509,,,3178.0,
1510,,,3179.0,
1511,,,3180.0,
1512,,,3181.0,
1513,,,3182.0,
1514,,,3183.0,
1515,,,3184.0,
1516,,,3185.0,
1517,,,3186.0,
1518,,,3187.0,
1519,,,3188.0,
1520,,,3189.0,
1521,,,3190.0,
1522,,,3191.0,
1523,,,3192.0,
1524,,,3193.0,
1525,,,3194.0,
1526,,,3195.0,
1527,,,3196.0,
1528,,,3197.0,
1529,,,3198.0,
1530,,,3199.0,
1531,,,3200.0,
1532,,,3201.0,
1533,,,3202.0,
1534,,,3203.0,
1535,,,3204.0,
1536,,,3205.0,
1537,,,3206.0,
1538,,,3207.0,
1539,,,3208.0,
1540,,,3209.0,
1541,,,3210.0,
1542,,,3211.0,
1543,,,3212.0,
1544,,,3213.0,
1545,,,3214.0,
1546,,,3215.0,
1547,,,3216.0,
1548,,,3217.0,
1549,,,3218.0,
1550,,,3219.0,
1551,,,3220.0,
1552,,,3221.0,
1553,,,3222.0,
1554,,,3223.0,
1555,,,3224.0,
1556,,,3225.0,
1557,,,3226.0,
1558,,,3227.0,
1559,,,3228.0,
1560,,,3229.0,
1561,,,3230.0,
1562,,,3231.0,
1563,,,3232.0,
1564,,,3233.0,
1565,,,3234.0,
1566,,,3235.0,
1567,,,3236.0,
1568,,,3237.0,
1569,,,3238.0,
1570,,,3239.0,
1571,,,3240.0,
1572,,,3241.0,
1573,,,3242.0,
1574,,,3243.0,
1575,,,3244.0,
1576,,,3245.0,
1577,,,3246.0,
1578,,,3247.0,
1579,,,3248.0,
1580,,,3249.0,
1581,,,3250.0,
1582,,,3251.0,
1583,,,3252.0,
1584,,,3253.0,
1585,,,3254.0,
1586,,,3255.0,
1587,,,3256.0,
1588,,,3257.0,
1589,,,3258.0,
1590,,,3259.0,
1591,,,3260.0,
1592,,,3261.0,
1593,,,3262.0,
1594,,,3263.0,
1595,,,3264.0,
1596,,,3265.0,
1597,,,3266.0,
1598,,,3267.0,
1599,,,3268.0,
1600,,,3269.0,
1601,,,3270.0,
1602,,,3271.0,
1603,,,3272.0,
1604,,,3273.0,
1605,,,3274.0,
1606,,,3275.0,
1607,,,3276.0,
1608,,,3277.0,
1609,,,3278.0,
1610,,,3279.0,
1611,,,3280.0,
1612,,,3281.0,
1613,,,3282.0,
1614,,,3283.0,
1615,,,3284.0,
1616,,,3285.0,
1617,,,3286.0,
1618,,,3287.0,
1619,,,3288.0,
1620,,,3289.0,
1621,,,3290.0,
1622,,,3291.0,
1623,,,3292.0,
1624,,,3293.0,
1625,,,3294.0,
1626,,,3295.0,
1627,,,3296.0,
1628,,,3297.0,
1629,,,3298.0,
1630,,,3299.0,
1631,,,3300.0,
1632,,,3301.0,
1633,,,3302.0,
1634,,,3303.0,
1635,,,3304.0,
1636,,,3305.0,
1637,,,3306.0,
1638,,,3307.0,
1639,,,3308.0,
1640,,,3309.0,
1641,,,3310.0,
1642,,,3311.0,
1643,,,3312.0,
1644,,,3313.0,
1645,,,3314.0,
1646,,,3315.0,
1647,,,3316.0,
1648,,,3317.0,
1649,,,3318.0,
1650,,,3319.0,
1651,,,3320.0,
1652,,,3321.0,
1653,,,3322.0,
1654,,,3323.0,
1655,,,3324.0,
1656,,,3325.0,
1657,,,3326.0,
1658,,,3327.0,
1659,,,3328.0,
1660,,,3329.0,
1661,,,3330.0,
1662,,,3331.0,
1663,,,3332.0,
1664,,,3333.0,
1665,,,3334.0,
1666,,,3335.0,
1667,,,3336.0,
1668,,,3337.0,
1669,,,3338.0,
1670,,,3339.0,
1671,,,3340.0,
1672,,,3341.0,
1673,,,3342.0,
1674,,,3343.0,
1675,,,3344.0,
1676,,,3345.0,
1677,,,3346.0,
1678,,,3347.0,
1679,,,3348.0,
1680,,,3349.0,
1681,,,3350.0,
1682,,,3351.0,
1683,,,3352.0,
1684,,,3353.0,
1685,,,3354.0,
1686,,,3355.0,
1687,,,3356.0,
1688,,,3357.0,
1689,,,3358.0,
1690,,,3359.0,
1691,,,3360.0,
1692,,,3361.0,
1693,,,3362.0,
1694,,,3363.0,
1695,,,3364.0,
1696,,,3365.0,
1697,,,3366.0,
1698,,,3367.0,
1699,,,3368.0,
1700,,,3369.0,
1701,,,3370.0,
1702,,,3371.0,
1703,,,3372.0,
1704,,,3373.0,
1705,,,3374.0,
1706,,,3375.0,
1707,,,3376.0,
1708,,,3377.0,
1709,,,3378.0,
1710,,,3379.0,
1711,,,3380.0,
1712,,,3381.0,
1713,,,3382.0,
1714,,,3383.0,
1715,,,3384.0,
1716,,,3385.0,
1717,,,3386.0,
1718,,,3387.0,
1719,,,3388.0,
1720,,,3389.0,
1721,,,3390.0,
1722,,,3391.0,
1723,,,3392.0,
1724,,,3393.0,
1725,,,3394.0,
1726,,,3395.0,
1727,,,3396.0,
1728,,,3397.0,
1729,,,3398.0,
1730,,,3399.0,
1731,,,3400.0,
1732,,,3401.0,
1733,,,3402.0,
1734,,,3403.0,
1735,,,3404.0,
1736,,,3405.0,
1737,,,3406.0,
1738,,,3407.0,
1739,,,3408.0,
1740,,,3409.0,
1741,,,3410.0,
1742,,,3411.0,
1743,,,3412.0,
1744,,,3413.0,
1745,,,3414.0,
1746,,,3415.0,
1747,,,3416.0,
1748,,,3417.0,
1749,,,3418.0,
1750,,,3419.0,
1751,,,3420.0,
1752,,,3421.0,
1753,,,3422.0,
1754,,,3423.0,
1755,,,3424.0,
1756,,,3425.0,
1757,,,3426.0,
1758,,,3427.0,
1759,,,3428.0,
1760,,,3429.0,
1761,,,3430.0,
1762,,,3431.0,
1763,,,3432.0,
1764,,,3433.0,
1765,,,3434.0,
1766,,,3435.0,
1767,,,3436.0,
1768,,,3437.0,
1769,,,3438.0,
1770,,,3439.0,
1771,,,3440.0,
1772,,,3441.0,
1773,,,3442.0,
1774,,,3443.0,
1775,,,3444.0,
1776,,,3445.0,
1777,,,3446.0,
1778,,,3447.0,
1779,,,3448.0,
1780,,,3449.0,
1781,,,3450.0,
1782,,,3451.0,
1783,,,3452.0,
1784,,,3453.0,
1785,,,3454.0,
1786,,,3455.0,
1787,,,3456.0,
1788,,,3459.0,
1789,,,3461.0,
1790,,,3463.0,
1791,,,3465.0,
1792,,,3467.0,
1793,,,3468.0,
1794,,,3469.0,
1795,,,3471.0,
1796,,,3473.0,
1797,,,3477.0,
1798,,,3478.0,
1799,,,3479.0,
1800,,,3488.0,
1801,,,3489.0,
1802,,,3492.0,
1803,,,3493.0,
1804,,,3495.0,
1805,,,3496.0,
1806,,,3497.0,
1807,,,3498.0,
1808,,,3502.0,
1809,,,3505.0,
1810,,,3506.0,
1811,,,3508.0,
1812,,,3509.0,
1813,,,3510.0,
1814,,,3514.0,
1815,,,3517.0,
1816,,,3518.0,
1817,,,3521.0,
1818,,,3522.0,
1819,,,3524.0,
1820,,,3525.0,
1821,,,3526.0,
1822,,,3528.0,
1823,,,3531.0,
1824,,,3532.0,
1825,,,3533.0,
1826,,,3536.0,
1827,,,3537.0,
1828,,,3539.0,
1829,,,3540.0,
1830,,,3541.0,
1831,,,3542.0,
1832,,,3545.0,
1833,,,3546.0,
1834,,,3547.0,
1835,,,3548.0,
1836,,,3551.0,
1837,,,3553.0,
1838,,,3554.0,
1839,,,3555.0,
1840,,,3556.0,
1841,,,3557.0,
1842,,,3558.0,
1843,,,3559.0,
1844,,,3560.0,
1845,,,3563.0,
1846,,,3566.0,
1847,,,3568.0,
1848,,,3572.0,
1849,,,3574.0,
1850,,,3575.0,
1851,,,3578.0,
1852,,,3579.0,
1853,,,3582.0,
1854,,,3583.0,
1855,,,3585.0,
1856,,,3587.0,
1857,,,3589.0,
1858,,,3591.0,
1859,,,3592.0,
1860,,,3593.0,
1861,,,3595.0,
1862,,,3596.0,
1863,,,3597.0,
1864,,,3598.0,
1865,,,3599.0,
1866,,,3600.0,
1867,,,3601.0,
1868,,,3603.0,
1869,,,3604.0,
1870,,,3606.0,
1871,,,3607.0,
1872,,,3609.0,
1873,,,3610.0,
1874,,,3611.0,
1875,,,3615.0,
1876,,,3619.0,
1877,,,3620.0,
1878,,,3622.0,
1879,,,3623.0,
1880,,,3627.0,
1881,,,3628.0,
1882,,,3629.0,
1883,,,3632.0,
1884,,,3634.0,
1885,,,3636.0,
1886,,,3639.0,
1887,,,3640.0,
1888,,,3641.0,
1889,,,3645.0,
1890,,,3649.0,
1891,,,3650.0,
1892,,,3653.0,
1893,,,3654.0,
1894,,,3655.0,
1895,,,3657.0,
1896,,,3660.0,
1897,,,3661.0,
1898,,,3666.0,
1899,,,3667.0,
1900,,,3670.0,
1901,,,3671.0,
1902,,,3672.0,
1903,,,3675.0,
1904,,,3677.0,
1905,,,3678.0,
1906,,,3680.0,
1907,,,3688.0,
1908,,,3691.0,
1909,,,3693.0,
1910,,,3698.0,
1911,,,3700.0,
1912,,,3701.0,
1913,,,3702.0,
1914,,,3704.0,
1915,,,3705.0,
1916,,,3706.0,
1917,,,3707.0,
1918,,,3708.0,
1919,,,3709.0,
1920,,,3710.0,
1921,,,3712.0,
1922,,,3713.0,
1923,,,3715.0,
1924,,,3716.0,
1925,,,3717.0,
1926,,,3719.0,
1927,,,3720.0,
1928,,,3721.0,
1929,,,3722.0,
1930,,,3723.0,
1931,,,3725.0,
1932,,,3726.0,
1933,,,3728.0,
1934,,,3729.0,
1935,,,3730.0,
1936,,,3731.0,
1937,,,3733.0,
1938,,,3734.0,
1939,,,3735.0,
1940,,,3736.0,
1941,,,3737.0,
1942,,,3738.0,
1943,,,3742.0,
1944,,,3744.0,
1945,,,3746.0,
1946,,,3747.0,
1947,,,3748.0,
1948,,,3749.0,
1949,,,3750.0,
1950,,,3751.0,
1951,,,3752.0,
1952,,,3753.0,
1953,,,3754.0,
1954,,,3755.0,
1955,,,3756.0,
1956,,,3757.0,
1957,,,3758.0,
1958,,,3759.0,
1959,,,3760.0,
1960,,,3761.0,
1961,,,3762.0,
1962,,,3763.0,
1963,,,3764.0,
1964,,,3766.0,
1965,,,3768.0,
1966,,,3771.0,
1967,,,3772.0,
1968,,,3773.0,
1969,,,3774.0,
1970,,,3775.0,
1971,,,3776.0,
1972,,,3777.0,
1973,,,3778.0,
1974,,,3779.0,
1975,,,3780.0,
1976,,,3781.0,
1977,,,3782.0,
1978,,,3783.0,
1979,,,3784.0,
1980,,,3785.0,
1981,,,3787.0,
1982,,,3788.0,
1983,,,3789.0,
1984,,,3790.0,
1985,,,3791.0,
1986,,,3792.0,
1987,,,3793.0,
1988,,,3794.0,
1989,,,3796.0,
1990,,,3797.0,
1991,,,3798.0,
1992,,,3799.0,
1993,,,3800.0,
1994,,,3801.0,
