,0,1,2,3,4,5,6
1379,3629.0,,,,,,
1380,3630.0,,,,,,
1381,3631.0,,,,,,
1382,3632.0,,,,,,
1383,3633.0,,,,,,
1384,3634.0,,,,,,
1385,3635.0,,,,,,
1386,3636.0,,,,,,
1387,3638.0,,,,,,
1388,3639.0,,,,,,
1389,3640.0,,,,,,
1390,3641.0,,,,,,
1391,3643.0,,,,,,
1392,3645.0,,,,,,
1393,3646.0,,,,,,
1394,3648.0,,,,,,
1395,3650.0,,,,,,
1396,3651.0,,,,,,
1397,3652.0,,,,,,
1398,3653.0,,,,,,
1399,3654.0,,,,,,
1400,3655.0,,,,,,
1401,3657.0,,,,,,
1402,3658.0,,,,,,
1403,3659.0,,,,,,
1404,3660.0,,,,,,
1405,3661.0,,,,,,
1406,3664.0,,,,,,
1407,3665.0,,,,,,
1408,3666.0,,,,,,
1409,3667.0,,,,,,
1410,3669.0,,,,,,
1411,3670.0,,,,,,
1412,3671.0,,,,,,
1413,3672.0,,,,,,
1414,3673.0,,,,,,
1415,3674.0,,,,,,
1416,3675.0,,,,,,
1417,3676.0,,,,,,
1418,3677.0,,,,,,
1419,3678.0,,,,,,
1420,3679.0,,,,,,
1421,3680.0,,,,,,
1422,3682.0,,,,,,
1423,3683.0,,,,,,
1424,3685.0,,,,,,
1425,3688.0,,,,,,
1426,3689.0,,,,,,
1427,3691.0,,,,,,
1428,3693.0,,,,,,
1429,3698.0,,,,,,
1430,3700.0,,,,,,
1431,3701.0,,,,,,
1432,3702.0,,,,,,
1433,3704.0,,,,,,
1434,3705.0,,,,,,
1435,3706.0,,,,,,
1436,3708.0,,,,,,
1437,3709.0,,,,,,
1438,3710.0,,,,,,
1439,3711.0,,,,,,
1440,3715.0,,,,,,
1441,3716.0,,,,,,
1442,3720.0,,,,,,
1443,3721.0,,,,,,
1444,3722.0,,,,,,
1445,3725.0,,,,,,
1446,3726.0,,,,,,
1447,3727.0,,,,,,
1448,3729.0,,,,,,
1449,3731.0,,,,,,
1450,3733.0,,,,,,
1451,3734.0,,,,,,
1452,3737.0,,,,,,
1453,3738.0,,,,,,
1454,3739.0,,,,,,
1455,3742.0,,,,,,
1456,3743.0,,,,,,
1457,3748.0,,,,,,
1458,3749.0,,,,,,
1459,3750.0,,,,,,
1460,3751.0,,,,,,
1461,3752.0,,,,,,
1462,3753.0,,,,,,
1463,3754.0,,,,,,
1464,3756.0,,,,,,
1465,3758.0,,,,,,
1466,3759.0,,,,,,
1467,3761.0,,,,,,
1468,3762.0,,,,,,
1469,3763.0,,,,,,
1470,3764.0,,,,,,
1471,3766.0,,,,,,
1472,3768.0,,,,,,
1473,3771.0,,,,,,
1474,3774.0,,,,,,
1475,3776.0,,,,,,
1476,3778.0,,,,,,
1477,3779.0,,,,,,
1478,3780.0,,,,,,
1479,3782.0,,,,,,
1480,3785.0,,,,,,
1481,3787.0,,,,,,
1482,3790.0,,,,,,
1483,3791.0,,,,,,
1484,3797.0,,,,,,
1485,3800.0,,,,,,
1486,3801.0,,,,,,
1487,3802.0,,,,,,
1488,3803.0,,,,,,
1489,3804.0,,,,,,
1490,3805.0,,,,,,
1491,3808.0,,,,,,
1492,3809.0,,,,,,
1493,3811.0,,,,,,
1494,3813.0,,,,,,
1495,3815.0,,,,,,
1496,3816.0,,,,,,
1497,3817.0,,,,,,
1498,3819.0,,,,,,
1499,3820.0,,,,,,
1500,3821.0,,,,,,
1501,3822.0,,,,,,
1502,3823.0,,,,,,
1503,3824.0,,,,,,
1504,3827.0,,,,,,
1505,3828.0,,,,,,
1506,3831.0,,,,,,
1507,3832.0,,,,,,
1508,3833.0,,,,,,
1509,3834.0,,,,,,
1510,3835.0,,,,,,
1511,3836.0,,,,,,
1512,3837.0,,,,,,
1513,3840.0,,,,,,
1514,3845.0,,,,,,
1515,3846.0,,,,,,
1516,3851.0,,,,,,
1517,3856.0,,,,,,
1518,3859.0,,,,,,
1519,3861.0,,,,,,
1520,3862.0,,,,,,
1521,3864.0,,,,,,
1522,3866.0,,,,,,
1523,3868.0,,,,,,
1524,3869.0,,,,,,
1525,3870.0,,,,,,
1526,3871.0,,,,,,
1527,3873.0,,,,,,
1528,3874.0,,,,,,
1529,3879.0,,,,,,
1530,3880.0,,,,,,
1531,3882.0,,,,,,
1532,3888.0,,,,,,
1533,3895.0,,,,,,
1534,3896.0,,,,,,
1535,3898.0,,,,,,
1536,3899.0,,,,,,
1537,3901.0,,,,,,
1538,3902.0,,,,,,
1539,3903.0,,,,,,
1540,3905.0,,,,,,
1541,3909.0,,,,,,
1542,3911.0,,,,,,
1543,3912.0,,,,,,
1544,3913.0,,,,,,
1545,3914.0,,,,,,
1546,3915.0,,,,,,
1547,3917.0,,,,,,
1548,3918.0,,,,,,
1549,3920.0,,,,,,
1550,3921.0,,,,,,
1551,3922.0,,,,,,
1552,3925.0,,,,,,
1553,3927.0,,,,,,
1554,3928.0,,,,,,
1555,3929.0,,,,,,
1556,3933.0,,,,,,
1557,3934.0,,,,,,
1558,3935.0,,,,,,
1559,3937.0,,,,,,
1560,3939.0,,,,,,
1561,3943.0,,,,,,
1562,3944.0,,,,,,
1563,3945.0,,,,,,
1564,3946.0,,,,,,
1565,3947.0,,,,,,
1566,3948.0,,,,,,
1567,3956.0,,,,,,
1568,3963.0,,,,,,
1569,3964.0,,,,,,
1570,3965.0,,,,,,
1571,3977.0,,,,,,
1572,3979.0,,,,,,
1573,3985.0,,,,,,
1574,3986.0,,,,,,
1575,3990.0,,,,,,
1576,3991.0,,,,,,
1577,3992.0,,,,,,
1578,3993.0,,,,,,
1579,3997.0,,,,,,
1580,3998.0,,,,,,
1581,4000.0,,,,,,
1582,4002.0,,,,,,
1583,4007.0,,,,,,
1584,4009.0,,,,,,
1585,4011.0,,,,,,
1586,4013.0,,,,,,
1587,4015.0,,,,,,
1588,4017.0,,,,,,
1589,4021.0,,,,,,
1590,4025.0,,,,,,
1591,4027.0,,,,,,
1592,4028.0,,,,,,
1593,4035.0,,,,,,
1594,4036.0,,,,,,
1595,4038.0,,,,,,
1596,4040.0,,,,,,
1597,4041.0,,,,,,
1598,4043.0,,,,,,
1599,4047.0,,,,,,
1600,4053.0,,,,,,
1601,4058.0,,,,,,
1602,4059.0,,,,,,
1603,4060.0,,,,,,
1604,4064.0,,,,,,
1605,4065.0,,,,,,
1606,4069.0,,,,,,
1607,4071.0,,,,,,
1608,4072.0,,,,,,
1609,4073.0,,,,,,
1610,4074.0,,,,,,
1611,4083.0,,,,,,
1612,4087.0,,,,,,
1613,4092.0,,,,,,
1614,4095.0,,,,,,
1615,4096.0,,,,,,
1616,4100.0,,,,,,
1617,4109.0,,,,,,
1618,4113.0,,,,,,
1619,4114.0,,,,,,
1620,4115.0,,,,,,
1621,4116.0,,,,,,
1622,4117.0,,,,,,
1623,4118.0,,,,,,
1624,4119.0,,,,,,
1625,4120.0,,,,,,
1626,4121.0,,,,,,
1627,4122.0,,,,,,
1628,4123.0,,,,,,
1629,4124.0,,,,,,
1630,4125.0,,,,,,
1631,4126.0,,,,,,
1632,4127.0,,,,,,
1633,4128.0,,,,,,
1634,4129.0,,,,,,
1635,4130.0,,,,,,
1636,4131.0,,,,,,
1637,4132.0,,,,,,
1638,4133.0,,,,,,
1639,4134.0,,,,,,
1640,4135.0,,,,,,
1641,4136.0,,,,,,
1642,4137.0,,,,,,
1643,4138.0,,,,,,
1644,4139.0,,,,,,
1645,4140.0,,,,,,
1646,4141.0,,,,,,
1647,4142.0,,,,,,
1648,4143.0,,,,,,
1649,4144.0,,,,,,
1650,4145.0,,,,,,
1651,4146.0,,,,,,
1652,4147.0,,,,,,
1653,4148.0,,,,,,
1654,4149.0,,,,,,
1655,4150.0,,,,,,
1656,4151.0,,,,,,
1657,4152.0,,,,,,
1658,4153.0,,,,,,
1659,4154.0,,,,,,
1660,4155.0,,,,,,
1661,4156.0,,,,,,
1662,4157.0,,,,,,
1663,4158.0,,,,,,
1664,4159.0,,,,,,
1665,4160.0,,,,,,
1666,4161.0,,,,,,
1667,4162.0,,,,,,
1668,4163.0,,,,,,
1669,4164.0,,,,,,
1670,4165.0,,,,,,
1671,4166.0,,,,,,
1672,4167.0,,,,,,
1673,4168.0,,,,,,
1674,4169.0,,,,,,
1675,4170.0,,,,,,
1676,4171.0,,,,,,
1677,4172.0,,,,,,
1678,4173.0,,,,,,
1679,4174.0,,,,,,
1680,4175.0,,,,,,
1681,4176.0,,,,,,
1682,4177.0,,,,,,
1683,4178.0,,,,,,
1684,4179.0,,,,,,
1685,4180.0,,,,,,
1686,4181.0,,,,,,
1687,4182.0,,,,,,
1688,4183.0,,,,,,
1689,4184.0,,,,,,
1690,4186.0,,,,,,
1691,4187.0,,,,,,
1692,4189.0,,,,,,
1693,4190.0,,,,,,
1694,4192.0,,,,,,
1695,4193.0,,,,,,
1696,4194.0,,,,,,
1697,4195.0,,,,,,
1698,4197.0,,,,,,
1699,4198.0,,,,,,
1700,4199.0,,,,,,
1701,4200.0,,,,,,
1702,4201.0,,,,,,
1703,4202.0,,,,,,
1704,4203.0,,,,,,
1705,4204.0,,,,,,
1706,4206.0,,,,,,
1707,4207.0,,,,,,
1708,4208.0,,,,,,
1709,4210.0,,,,,,
1710,4211.0,,,,,,
1711,4212.0,,,,,,
1712,4213.0,,,,,,
1713,4215.0,,,,,,
1714,4216.0,,,,,,
1715,4217.0,,,,,,
1716,4218.0,,,,,,
1717,4219.0,,,,,,
1718,4220.0,,,,,,
1719,4221.0,,,,,,
1720,4223.0,,,,,,
1721,4224.0,,,,,,
1722,4225.0,,,,,,
1723,4226.0,,,,,,
1724,4227.0,,,,,,
1725,4229.0,,,,,,
1726,4230.0,,,,,,
1727,4231.0,,,,,,
1728,4232.0,,,,,,
1729,4234.0,,,,,,
1730,4235.0,,,,,,
1731,4236.0,,,,,,
1732,4237.0,,,,,,
1733,4238.0,,,,,,
1734,4239.0,,,,,,
1735,4240.0,,,,,,
1736,4242.0,,,,,,
1737,4243.0,,,,,,
1738,4244.0,,,,,,
1739,4246.0,,,,,,
1740,4247.0,,,,,,
1741,4248.0,,,,,,
1742,4249.0,,,,,,
1743,4250.0,,,,,,
1744,4251.0,,,,,,
1745,4252.0,,,,,,
1746,4253.0,,,,,,
1747,4254.0,,,,,,
1748,4255.0,,,,,,
1749,4256.0,,,,,,
1750,4259.0,,,,,,
1751,4260.0,,,,,,
1752,4261.0,,,,,,
1753,4262.0,,,,,,
1754,4263.0,,,,,,
1755,4266.0,,,,,,
1756,4267.0,,,,,,
1757,4268.0,,,,,,
1758,4269.0,,,,,,
1759,4270.0,,,,,,
1760,4271.0,,,,,,
1761,4272.0,,,,,,
1762,4274.0,,,,,,
1763,4275.0,,,,,,
1764,4277.0,,,,,,
1765,4279.0,,,,,,
1766,4280.0,,,,,,
1767,4281.0,,,,,,
1768,4282.0,,,,,,
1769,4283.0,,,,,,
1770,4285.0,,,,,,
1771,4286.0,,,,,,
1772,4288.0,,,,,,
1773,4289.0,,,,,,
1774,4290.0,,,,,,
1775,4291.0,,,,,,
1776,4292.0,,,,,,
1777,4293.0,,,,,,
1778,4294.0,,,,,,
1779,4296.0,,,,,,
1780,4298.0,,,,,,
1781,4300.0,,,,,,
1782,4303.0,,,,,,
1783,4304.0,,,,,,
1784,4305.0,,,,,,
1785,4306.0,,,,,,
1786,4307.0,,,,,,
1787,4308.0,,,,,,
1788,4311.0,,,,,,
1789,4313.0,,,,,,
1790,4314.0,,,,,,
1791,4317.0,,,,,,
1792,4319.0,,,,,,
1793,4321.0,,,,,,
1794,4322.0,,,,,,
1795,4323.0,,,,,,
1796,4324.0,,,,,,
1797,4325.0,,,,,,
1798,4327.0,,,,,,
1799,4328.0,,,,,,
1800,4329.0,,,,,,
1801,4330.0,,,,,,
1802,4331.0,,,,,,
1803,4332.0,,,,,,
1804,4333.0,,,,,,
1805,4337.0,,,,,,
1806,4338.0,,,,,,
1807,4342.0,,,,,,
1808,4343.0,,,,,,
1809,4344.0,,,,,,
1810,4345.0,,,,,,
1811,4346.0,,,,,,
1812,4348.0,,,,,,
1813,4349.0,,,,,,
1814,4350.0,,,,,,
1815,4353.0,,,,,,
1816,4354.0,,,,,,
1817,4355.0,,,,,,
1818,4356.0,,,,,,
1819,4361.0,,,,,,
1820,4364.0,,,,,,
1821,4368.0,,,,,,
1822,4369.0,,,,,,
1823,4371.0,,,,,,
1824,4374.0,,,,,,
1825,4376.0,,,,,,
1826,4377.0,,,,,,
1827,4383.0,,,,,,
1828,4386.0,,,,,,
1829,4391.0,,,,,,
1830,4392.0,,,,,,
1831,4394.0,,,,,,
1832,4396.0,,,,,,
1833,4400.0,,,,,,
1834,4401.0,,,,,,
1835,4403.0,,,,,,
1836,4404.0,,,,,,
1837,4406.0,,,,,,
1838,4407.0,,,,,,
1839,4409.0,,,,,,
1840,4412.0,,,,,,
1841,4425.0,,,,,,
1842,4431.0,,,,,,
1843,4432.0,,,,,,
1844,4438.0,,,,,,
1845,4440.0,,,,,,
1846,4441.0,,,,,,
1847,4442.0,,,,,,
1848,4443.0,,,,,,
1849,4444.0,,,,,,
1850,4445.0,,,,,,
1851,4446.0,,,,,,
1852,4447.0,,,,,,
1853,4448.0,,,,,,
1854,4449.0,,,,,,
1855,4450.0,,,,,,
1856,4451.0,,,,,,
1857,4452.0,,,,,,
1858,4453.0,,,,,,
1859,4454.0,,,,,,
1860,4455.0,,,,,,
1861,4456.0,,,,,,
1862,4457.0,,,,,,
1863,4458.0,,,,,,
1864,4459.0,,,,,,
1865,4460.0,,,,,,
1866,4461.0,,,,,,
1867,4462.0,,,,,,
1868,4463.0,,,,,,
1869,4464.0,,,,,,
1870,4465.0,,,,,,
1871,4466.0,,,,,,
1872,4467.0,,,,,,
1873,4468.0,,,,,,
1874,4469.0,,,,,,
1875,4470.0,,,,,,
1876,4471.0,,,,,,
1877,4472.0,,,,,,
1878,4473.0,,,,,,
1879,4474.0,,,,,,
1880,4475.0,,,,,,
1881,4476.0,,,,,,
1882,4477.0,,,,,,
1883,4478.0,,,,,,
1884,4479.0,,,,,,
1885,4480.0,,,,,,
1886,4481.0,,,,,,
1887,4482.0,,,,,,
1888,4483.0,,,,,,
1889,4484.0,,,,,,
1890,4485.0,,,,,,
1891,4486.0,,,,,,
1892,4487.0,,,,,,
1893,4488.0,,,,,,
1894,4489.0,,,,,,
1895,4490.0,,,,,,
1896,4491.0,,,,,,
1897,4492.0,,,,,,
1898,4493.0,,,,,,
1899,4494.0,,,,,,
1900,4495.0,,,,,,
1901,4496.0,,,,,,
1902,4497.0,,,,,,
1903,4498.0,,,,,,
1904,4499.0,,,,,,
1905,4500.0,,,,,,
1906,4501.0,,,,,,
1907,4502.0,,,,,,
1908,4503.0,,,,,,
1909,4504.0,,,,,,
1910,4505.0,,,,,,
1911,4506.0,,,,,,
1912,4507.0,,,,,,
1913,4508.0,,,,,,
1914,4509.0,,,,,,
1915,4510.0,,,,,,
1916,4511.0,,,,,,
1917,4512.0,,,,,,
1918,4513.0,,,,,,
1919,4514.0,,,,,,
1920,4515.0,,,,,,
1921,4516.0,,,,,,
1922,4517.0,,,,,,
1923,4518.0,,,,,,
1924,4519.0,,,,,,
1925,4520.0,,,,,,
1926,4521.0,,,,,,
1927,4522.0,,,,,,
1928,4523.0,,,,,,
1929,4524.0,,,,,,
1930,4525.0,,,,,,
1931,4526.0,,,,,,
1932,4527.0,,,,,,
1933,4528.0,,,,,,
1934,4529.0,,,,,,
1935,4530.0,,,,,,
1936,4531.0,,,,,,
1937,4532.0,,,,,,
1938,4533.0,,,,,,
1939,4534.0,,,,,,
1940,4535.0,,,,,,
1941,4536.0,,,,,,
1942,4537.0,,,,,,
1943,4538.0,,,,,,
1944,4539.0,,,,,,
1945,4540.0,,,,,,
1946,4541.0,,,,,,
1947,4542.0,,,,,,
1948,4543.0,,,,,,
1949,4544.0,,,,,,
1950,4545.0,,,,,,
1951,4546.0,,,,,,
1952,4547.0,,,,,,
1953,4548.0,,,,,,
1954,4549.0,,,,,,
1955,4551.0,,,,,,
1956,4552.0,,,,,,
1957,4553.0,,,,,,
1958,4554.0,,,,,,
1959,4555.0,,,,,,
1960,4556.0,,,,,,
1961,4557.0,,,,,,
1962,4558.0,,,,,,
1963,4559.0,,,,,,
1964,4560.0,,,,,,
1965,4561.0,,,,,,
1966,4562.0,,,,,,
1967,4563.0,,,,,,
1968,4564.0,,,,,,
1969,4565.0,,,,,,
1970,4566.0,,,,,,
1971,4567.0,,,,,,
1972,4569.0,,,,,,
1973,4570.0,,,,,,
1974,4571.0,,,,,,
1975,4572.0,,,,,,
1976,4573.0,,,,,,
1977,4574.0,,,,,,
1978,4577.0,,,,,,
1979,4579.0,,,,,,
1980,4580.0,,,,,,
1981,4582.0,,,,,,
1982,4583.0,,,,,,
1983,4585.0,,,,,,
1984,4586.0,,,,,,
1985,4588.0,,,,,,
1986,4602.0,,,,,,
1987,4612.0,,,,,,
1988,4613.0,,,,,,
1989,4614.0,,,,,,
1990,4618.0,,,,,,
1991,4619.0,,,,,,
1992,4620.0,,,,,,
1993,4621.0,,,,,,
1994,4622.0,,,,,,
1995,4623.0,,,,,,
1996,4624.0,,,,,,
1997,4625.0,,,,,,
1998,4626.0,,,,,,
1999,4627.0,,,,,,
2000,4628.0,,,,,,
2001,4629.0,,,,,,
2002,4630.0,,,,,,
2003,4631.0,,,,,,
2004,4632.0,,,,,,
2005,4633.0,,,,,,
2006,4634.0,,,,,,
2007,4635.0,,,,,,
2008,4636.0,,,,,,
2009,4637.0,,,,,,
2010,4638.0,,,,,,
2011,4639.0,,,,,,
2012,4640.0,,,,,,
2013,4641.0,,,,,,
2014,4642.0,,,,,,
2015,4643.0,,,,,,
2016,4644.0,,,,,,
2017,4645.0,,,,,,
2018,4647.0,,,,,,
2019,4648.0,,,,,,
2020,4649.0,,,,,,
2021,4650.0,,,,,,
2022,4651.0,,,,,,
2023,4652.0,,,,,,
2024,4653.0,,,,,,
2025,4654.0,,,,,,
2026,4655.0,,,,,,
2027,4656.0,,,,,,
2028,4657.0,,,,,,
2029,4658.0,,,,,,
2030,4659.0,,,,,,
2031,4660.0,,,,,,
2032,4661.0,,,,,,
2033,4662.0,,,,,,
2034,4663.0,,,,,,
2035,4664.0,,,,,,
2036,4665.0,,,,,,
2037,4666.0,,,,,,
2038,4667.0,,,,,,
2039,4668.0,,,,,,
2040,4669.0,,,,,,
2041,4670.0,,,,,,
2042,4671.0,,,,,,
2043,4672.0,,,,,,
2044,4673.0,,,,,,
2045,4674.0,,,,,,
2046,4675.0,,,,,,
2047,4676.0,,,,,,
2048,4677.0,,,,,,
2049,4678.0,,,,,,
2050,4679.0,,,,,,
2051,4680.0,,,,,,
2052,4681.0,,,,,,
2053,4682.0,,,,,,
2054,4683.0,,,,,,
2055,4684.0,,,,,,
2056,4685.0,,,,,,
2057,4686.0,,,,,,
2058,4687.0,,,,,,
2059,4688.0,,,,,,
2060,4689.0,,,,,,
2061,4690.0,,,,,,
2062,4691.0,,,,,,
2063,4692.0,,,,,,
2064,4693.0,,,,,,
2065,4694.0,,,,,,
2066,4695.0,,,,,,
2067,4696.0,,,,,,
2068,4697.0,,,,,,
2069,4698.0,,,,,,
2070,4700.0,,,,,,
2071,4701.0,,,,,,
2072,4702.0,,,,,,
2073,4703.0,,,,,,
2074,4704.0,,,,,,
2075,4705.0,,,,,,
2076,4706.0,,,,,,
2077,4707.0,,,,,,
2078,4708.0,,,,,,
2079,4709.0,,,,,,
2080,4710.0,,,,,,
2081,4711.0,,,,,,
2082,4712.0,,,,,,
2083,4714.0,,,,,,
2084,4715.0,,,,,,
2085,4717.0,,,,,,
2086,4718.0,,,,,,
2087,4719.0,,,,,,
2088,4721.0,,,,,,
2089,4722.0,,,,,,
2090,4724.0,,,,,,
2091,4725.0,,,,,,
2092,4727.0,,,,,,
2093,4730.0,,,,,,
2094,4734.0,,,,,,
2095,4737.0,,,,,,
2096,4743.0,,,,,,
2097,4745.0,,,,,,
2098,4746.0,,,,,,
