,0,1,2,3
976,,2184.0,,
977,,2185.0,,
978,,2186.0,,
979,,2187.0,,
980,,2188.0,,
981,,2189.0,,
982,,2190.0,,
983,,2191.0,,
984,,2192.0,,
985,,2193.0,,
986,,2194.0,,
987,,2195.0,,
988,,2196.0,,
989,,2197.0,,
990,,2198.0,,
991,,2199.0,,
992,,2200.0,,
993,,2201.0,,
994,,2202.0,,
995,,2203.0,,
996,,2204.0,,
997,,2205.0,,
998,,2206.0,,
999,,2207.0,,
1000,,2208.0,,
1001,,2209.0,,
1002,,2210.0,,
1003,,2211.0,,
1004,,2212.0,,
1005,,2213.0,,
1006,,2214.0,,
1007,,2215.0,,
1008,,2216.0,,
1009,,2217.0,,
1010,,2218.0,,
1011,,2219.0,,
1012,,2220.0,,
1013,,2221.0,,
1014,,2222.0,,
1015,,2223.0,,
1016,,2224.0,,
1017,,2225.0,,
1018,,2226.0,,
1019,,2227.0,,
1020,,2228.0,,
1021,,2229.0,,
1022,,2230.0,,
1023,,2231.0,,
1024,,2232.0,,
1025,,2233.0,,
1026,,2234.0,,
1027,,2235.0,,
1028,,2236.0,,
1029,,2237.0,,
1030,,2238.0,,
1031,,2240.0,,
1032,,2241.0,,
1033,,2242.0,,
1034,,2243.0,,
1035,,2244.0,,
1036,,2245.0,,
1037,,2246.0,,
1038,,2247.0,,
1039,,2248.0,,
1040,,2249.0,,
1041,,2250.0,,
1042,,2251.0,,
1043,,2252.0,,
1044,,2253.0,,
1045,,2255.0,,
1046,,2256.0,,
1047,,2257.0,,
1048,,2258.0,,
1049,,2259.0,,
1050,,2260.0,,
1051,,2261.0,,
1052,,2262.0,,
1053,,2264.0,,
1054,,2265.0,,
1055,,2266.0,,
1056,,2267.0,,
1057,,2268.0,,
1058,,2269.0,,
1059,,2270.0,,
1060,,2271.0,,
1061,,2272.0,,
1062,,2273.0,,
1063,,2274.0,,
1064,,2275.0,,
1065,,2276.0,,
1066,,2277.0,,
1067,,2278.0,,
1068,,2279.0,,
1069,,2280.0,,
1070,,2281.0,,
1071,,2282.0,,
1072,,2283.0,,
1073,,2284.0,,
1074,,2285.0,,
1075,,2286.0,,
1076,,2287.0,,
1077,,2288.0,,
1078,,2289.0,,
1079,,2290.0,,
1080,,2291.0,,
1081,,2292.0,,
1082,,2293.0,,
1083,,2294.0,,
1084,,2295.0,,
1085,,2296.0,,
1086,,2297.0,,
1087,,2298.0,,
1088,,2299.0,,
1089,,2300.0,,
1090,,2301.0,,
1091,,2302.0,,
1092,,2303.0,,
1093,,2304.0,,
1094,,2305.0,,
1095,,2306.0,,
1096,,2307.0,,
1097,,2308.0,,
1098,,2309.0,,
1099,,2310.0,,
1100,,2311.0,,
1101,,2313.0,,
1102,,2314.0,,
1103,,2315.0,,
1104,,2316.0,,
1105,,2317.0,,
1106,,2318.0,,
1107,,2319.0,,
1108,,2320.0,,
1109,,2321.0,,
1110,,2322.0,,
1111,,2323.0,,
1112,,2324.0,,
1113,,2325.0,,
1114,,2326.0,,
1115,,2327.0,,
1116,,2328.0,,
1117,,2329.0,,
1118,,2330.0,,
1119,,2331.0,,
1120,,2332.0,,
1121,,2333.0,,
1122,,2334.0,,
1123,,2335.0,,
1124,,2336.0,,
1125,,2337.0,,
1126,,2338.0,,
1127,,2339.0,,
1128,,2340.0,,
1129,,2341.0,,
1130,,2342.0,,
1131,,2343.0,,
1132,,2344.0,,
1133,,2345.0,,
1134,,2346.0,,
1135,,2347.0,,
1136,,2348.0,,
1137,,2349.0,,
1138,,2350.0,,
1139,,2351.0,,
1140,,2352.0,,
1141,,2353.0,,
1142,,2354.0,,
1143,,2355.0,,
1144,,2356.0,,
1145,,2357.0,,
1146,,2358.0,,
1147,,2359.0,,
1148,,2360.0,,
1149,,2361.0,,
1150,,2362.0,,
1151,,2363.0,,
1152,,2364.0,,
1153,,2365.0,,
1154,,2366.0,,
1155,,2367.0,,
1156,,2368.0,,
1157,,2369.0,,
1158,,2370.0,,
1159,,2371.0,,
1160,,2372.0,,
1161,,2373.0,,
1162,,2374.0,,
1163,,2375.0,,
1164,,2376.0,,
1165,,2377.0,,
1166,,2379.0,,
1167,,2380.0,,
1168,,2381.0,,
1169,,2382.0,,
1170,,2383.0,,
1171,,2384.0,,
1172,,2385.0,,
1173,,2386.0,,
1174,,2387.0,,
1175,,2388.0,,
1176,,2389.0,,
1177,,2390.0,,
1178,,2391.0,,
1179,,2392.0,,
1180,,2393.0,,
1181,,2394.0,,
1182,,2395.0,,
1183,,2396.0,,
1184,,2397.0,,
1185,,2398.0,,
1186,,2399.0,,
1187,,2400.0,,
1188,,2401.0,,
1189,,2402.0,,
1190,,2403.0,,
1191,,2404.0,,
1192,,2405.0,,
1193,,2406.0,,
1194,,2407.0,,
1195,,2408.0,,
1196,,2409.0,,
1197,,2410.0,,
1198,,2411.0,,
1199,,2413.0,,
1200,,2414.0,,
1201,,2415.0,,
1202,,2416.0,,
1203,,2417.0,,
1204,,2418.0,,
1205,,2419.0,,
1206,,2420.0,,
1207,,2421.0,,
1208,,2422.0,,
1209,,2423.0,,
1210,,2424.0,,
1211,,2425.0,,
1212,,2426.0,,
1213,,2427.0,,
1214,,2428.0,,
1215,,2429.0,,
1216,,2430.0,,
1217,,2431.0,,
1218,,2432.0,,
1219,,2433.0,,
1220,,2435.0,,
1221,,2436.0,,
1222,,2437.0,,
1223,,2438.0,,
1224,,2439.0,,
1225,,2440.0,,
1226,,2441.0,,
1227,,2442.0,,
1228,,2443.0,,
1229,,2444.0,,
1230,,2445.0,,
1231,,2446.0,,
1232,,2447.0,,
1233,,2448.0,,
1234,,2449.0,,
1235,,2450.0,,
1236,,2451.0,,
1237,,2452.0,,
1238,,2453.0,,
1239,,2454.0,,
1240,,2455.0,,
1241,,2456.0,,
1242,,2458.0,,
1243,,2459.0,,
1244,,2460.0,,
1245,,2461.0,,
1246,,2462.0,,
1247,,2463.0,,
1248,,2464.0,,
1249,,2465.0,,
1250,,2466.0,,
1251,,2467.0,,
1252,,2468.0,,
1253,,2469.0,,
1254,,2470.0,,
1255,,2471.0,,
1256,,2473.0,,
1257,,2474.0,,
1258,,2475.0,,
1259,,2476.0,,
1260,,2477.0,,
1261,,2478.0,,
1262,,2479.0,,
1263,,2481.0,,
1264,,2482.0,,
1265,,2483.0,,
1266,,2485.0,,
1267,,2486.0,,
1268,,2488.0,,
1269,,2489.0,,
1270,,2490.0,,
1271,,2491.0,,
1272,,2492.0,,
1273,,2493.0,,
1274,,2494.0,,
1275,,2495.0,,
1276,,2496.0,,
1277,,2497.0,,
1278,,2498.0,,
1279,,2499.0,,
1280,,2500.0,,
1281,,2501.0,,
1282,,2502.0,,
1283,,2503.0,,
1284,,2504.0,,
1285,,2505.0,,
1286,,2506.0,,
1287,,2507.0,,
1288,,2508.0,,
1289,,2509.0,,
1290,,2510.0,,
1291,,2511.0,,
1292,,2512.0,,
1293,,2513.0,,
1294,,2514.0,,
1295,,2515.0,,
1296,,2516.0,,
1297,,2517.0,,
1298,,2518.0,,
1299,,2519.0,,
1300,,2520.0,,
1301,,2521.0,,
1302,,2522.0,,
1303,,2523.0,,
1304,,2524.0,,
1305,,2525.0,,
1306,,2526.0,,
1307,,2527.0,,
1308,,2528.0,,
1309,,2529.0,,
1310,,2530.0,,
1311,,2531.0,,
1312,,2532.0,,
1313,,2533.0,,
1314,,2534.0,,
1315,,2535.0,,
1316,,2536.0,,
1317,,2537.0,,
1318,,2538.0,,
1319,,2539.0,,
1320,,2540.0,,
1321,,2541.0,,
1322,,2542.0,,
1323,,2543.0,,
1324,,2544.0,,
1325,,2545.0,,
1326,,2546.0,,
1327,,2547.0,,
1328,,2548.0,,
1329,,2549.0,,
1330,,2550.0,,
1331,,2551.0,,
1332,,2552.0,,
1333,,2553.0,,
1334,,2554.0,,
1335,,2555.0,,
1336,,2556.0,,
1337,,2557.0,,
1338,,2558.0,,
1339,,2559.0,,
1340,,2560.0,,
1341,,2561.0,,
1342,,2562.0,,
1343,,2563.0,,
1344,,2564.0,,
1345,,2565.0,,
1346,,2566.0,,
1347,,2567.0,,
1348,,2568.0,,
1349,,2569.0,,
1350,,2570.0,,
1351,,2571.0,,
1352,,2572.0,,
1353,,2573.0,,
1354,,2574.0,,
1355,,2575.0,,
1356,,2576.0,,
1357,,2577.0,,
1358,,2578.0,,
1359,,2579.0,,
1360,,2580.0,,
1361,,2581.0,,
1362,,2582.0,,
1363,,2583.0,,
1364,,2584.0,,
1365,,2585.0,,
1366,,2586.0,,
1367,,2587.0,,
1368,,2588.0,,
1369,,2589.0,,
1370,,2590.0,,
1371,,2591.0,,
1372,,2592.0,,
1373,,2593.0,,
1374,,2594.0,,
1375,,2595.0,,
1376,,2596.0,,
1377,,2597.0,,
1378,,2598.0,,
1379,,2599.0,,
1380,,2600.0,,
1381,,2601.0,,
1382,,2602.0,,
1383,,2604.0,,
1384,,2605.0,,
1385,,2606.0,,
1386,,2607.0,,
1387,,2608.0,,
1388,,2609.0,,
1389,,2610.0,,
1390,,2611.0,,
1391,,2612.0,,
1392,,2613.0,,
1393,,2616.0,,
1394,,2617.0,,
1395,,2618.0,,
1396,,2621.0,,
1397,,2623.0,,
1398,,2624.0,,
1399,,2625.0,,
1400,,2628.0,,
1401,,2629.0,,
1402,,2630.0,,
1403,,2631.0,,
1404,,2635.0,,
1405,,2636.0,,
1406,,2638.0,,
1407,,2639.0,,
1408,,2641.0,,
1409,,2642.0,,
1410,,2643.0,,
1411,,2644.0,,
1412,,2646.0,,
1413,,2647.0,,
1414,,2652.0,,
1415,,2653.0,,
1416,,2658.0,,
1417,,2659.0,,
1418,,2661.0,,
1419,,2663.0,,
1420,,2665.0,,
1421,,2666.0,,
1422,,2667.0,,
1423,,2673.0,,
1424,,2674.0,,
1425,,2675.0,,
1426,,2676.0,,
1427,,2677.0,,
1428,,2678.0,,
1429,,2679.0,,
1430,,2680.0,,
1431,,2681.0,,
1432,,2682.0,,
1433,,2683.0,,
1434,,2684.0,,
1435,,2685.0,,
1436,,2686.0,,
1437,,2687.0,,
1438,,2688.0,,
1439,,2689.0,,
1440,,2690.0,,
1441,,2691.0,,
1442,,2692.0,,
1443,,2693.0,,
1444,,2694.0,,
1445,,2695.0,,
1446,,2696.0,,
1447,,2697.0,,
1448,,2698.0,,
1449,,2699.0,,
1450,,2700.0,,
1451,,2701.0,,
1452,,2702.0,,
1453,,2703.0,,
1454,,2704.0,,
1455,,2705.0,,
1456,,2706.0,,
1457,,2707.0,,
1458,,2708.0,,
1459,,2709.0,,
1460,,2710.0,,
1461,,2711.0,,
1462,,2712.0,,
1463,,2713.0,,
1464,,2714.0,,
1465,,2715.0,,
1466,,2716.0,,
1467,,2717.0,,
1468,,2718.0,,
1469,,2719.0,,
1470,,2720.0,,
1471,,2721.0,,
1472,,2722.0,,
1473,,2723.0,,
1474,,2724.0,,
1475,,2725.0,,
1476,,2726.0,,
1477,,2727.0,,
1478,,2728.0,,
1479,,2729.0,,
1480,,2730.0,,
1481,,2731.0,,
1482,,2732.0,,
1483,,2733.0,,
1484,,2734.0,,
1485,,2735.0,,
1486,,2736.0,,
1487,,2737.0,,
1488,,2738.0,,
1489,,2739.0,,
1490,,2740.0,,
1491,,2741.0,,
1492,,2742.0,,
1493,,2743.0,,
1494,,2744.0,,
1495,,2745.0,,
1496,,2746.0,,
1497,,2747.0,,
1498,,2748.0,,
1499,,2749.0,,
1500,,2750.0,,
1501,,2751.0,,
1502,,2752.0,,
1503,,2753.0,,
1504,,2754.0,,
1505,,2755.0,,
1506,,2756.0,,
1507,,2757.0,,
1508,,2758.0,,
1509,,2759.0,,
1510,,2760.0,,
1511,,2761.0,,
1512,,2762.0,,
1513,,2763.0,,
1514,,2764.0,,
1515,,2765.0,,
1516,,2766.0,,
1517,,2767.0,,
1518,,2768.0,,
1519,,2769.0,,
1520,,2770.0,,
1521,,2771.0,,
1522,,2772.0,,
1523,,2773.0,,
1524,,2774.0,,
1525,,2775.0,,
1526,,2776.0,,
1527,,2777.0,,
1528,,2778.0,,
1529,,2779.0,,
1530,,2780.0,,
1531,,2781.0,,
1532,,2782.0,,
1533,,2783.0,,
1534,,2784.0,,
1535,,2785.0,,
1536,,2786.0,,
1537,,2787.0,,
1538,,2788.0,,
1539,,2789.0,,
1540,,2790.0,,
1541,,2791.0,,
1542,,2792.0,,
1543,,2793.0,,
1544,,2794.0,,
1545,,2795.0,,
1546,,2796.0,,
1547,,2797.0,,
1548,,2798.0,,
1549,,2799.0,,
1550,,2800.0,,
1551,,2801.0,,
1552,,2802.0,,
1553,,2803.0,,
1554,,2804.0,,
1555,,2805.0,,
1556,,2806.0,,
1557,,2807.0,,
1558,,2808.0,,
1559,,2809.0,,
1560,,2810.0,,
1561,,2811.0,,
1562,,2812.0,,
1563,,2813.0,,
1564,,2814.0,,
1565,,2815.0,,
1566,,2816.0,,
1567,,2817.0,,
1568,,2818.0,,
1569,,2819.0,,
1570,,2820.0,,
1571,,2821.0,,
1572,,2822.0,,
1573,,2823.0,,
1574,,2824.0,,
1575,,2825.0,,
1576,,2826.0,,
1577,,2827.0,,
1578,,2828.0,,
1579,,2829.0,,
1580,,2830.0,,
1581,,2831.0,,
1582,,2832.0,,
1583,,2833.0,,
1584,,2834.0,,
1585,,2835.0,,
1586,,2836.0,,
1587,,2837.0,,
1588,,2838.0,,
1589,,2839.0,,
1590,,2840.0,,
1591,,2841.0,,
1592,,2842.0,,
1593,,2843.0,,
1594,,2844.0,,
1595,,2845.0,,
1596,,2846.0,,
1597,,2847.0,,
1598,,2848.0,,
1599,,2849.0,,
1600,,2850.0,,
1601,,2851.0,,
1602,,2852.0,,
1603,,2853.0,,
1604,,2854.0,,
1605,,2855.0,,
1606,,2856.0,,
1607,,2857.0,,
1608,,2858.0,,
1609,,2859.0,,
1610,,2860.0,,
1611,,2861.0,,
1612,,2862.0,,
1613,,2863.0,,
1614,,2864.0,,
1615,,2865.0,,
1616,,2866.0,,
1617,,2867.0,,
1618,,2868.0,,
1619,,2869.0,,
1620,,2870.0,,
1621,,2871.0,,
1622,,2872.0,,
1623,,2873.0,,
1624,,2874.0,,
1625,,2875.0,,
1626,,2876.0,,
1627,,2877.0,,
1628,,2878.0,,
1629,,2879.0,,
1630,,2880.0,,
1631,,2881.0,,
1632,,2882.0,,
1633,,2883.0,,
1634,,2884.0,,
1635,,2885.0,,
1636,,2886.0,,
1637,,2887.0,,
1638,,2888.0,,
1639,,2889.0,,
1640,,2890.0,,
1641,,2891.0,,
1642,,2892.0,,
1643,,2893.0,,
1644,,2894.0,,
1645,,2895.0,,
1646,,2896.0,,
1647,,2897.0,,
1648,,2898.0,,
1649,,2899.0,,
1650,,2900.0,,
1651,,2901.0,,
1652,,2902.0,,
1653,,2903.0,,
1654,,2904.0,,
1655,,2905.0,,
1656,,2906.0,,
1657,,2907.0,,
1658,,2908.0,,
1659,,2909.0,,
1660,,2910.0,,
1661,,2911.0,,
1662,,2912.0,,
1663,,2913.0,,
1664,,2914.0,,
1665,,2915.0,,
1666,,2916.0,,
1667,,2917.0,,
1668,,2918.0,,
1669,,2919.0,,
1670,,2920.0,,
1671,,2921.0,,
1672,,2922.0,,
1673,,2923.0,,
1674,,2924.0,,
1675,,2925.0,,
1676,,2926.0,,
1677,,2927.0,,
1678,,2928.0,,
1679,,2929.0,,
1680,,2930.0,,
1681,,2931.0,,
1682,,2932.0,,
1683,,2933.0,,
1684,,2934.0,,
1685,,2935.0,,
1686,,2936.0,,
1687,,2937.0,,
1688,,2938.0,,
1689,,2939.0,,
1690,,2940.0,,
1691,,2941.0,,
1692,,2942.0,,
1693,,2943.0,,
1694,,2944.0,,
1695,,2945.0,,
1696,,2946.0,,
1697,,2947.0,,
1698,,2948.0,,
1699,,2949.0,,
1700,,2950.0,,
1701,,2951.0,,
1702,,2952.0,,
1703,,2953.0,,
1704,,2954.0,,
1705,,2955.0,,
1706,,2956.0,,
1707,,2957.0,,
1708,,2958.0,,
1709,,2959.0,,
1710,,2960.0,,
1711,,2961.0,,
1712,,2962.0,,
1713,,2963.0,,
1714,,2964.0,,
1715,,2965.0,,
1716,,2966.0,,
1717,,2967.0,,
1718,,2968.0,,
1719,,2969.0,,
1720,,2970.0,,
1721,,2971.0,,
1722,,2972.0,,
1723,,2973.0,,
1724,,2974.0,,
1725,,2975.0,,
1726,,2976.0,,
1727,,2977.0,,
1728,,2978.0,,
1729,,2979.0,,
1730,,2980.0,,
1731,,2981.0,,
1732,,2982.0,,
1733,,2983.0,,
1734,,2984.0,,
1735,,2985.0,,
1736,,2986.0,,
1737,,2987.0,,
1738,,2988.0,,
1739,,2989.0,,
1740,,2990.0,,
1741,,2991.0,,
1742,,2992.0,,
1743,,2993.0,,
1744,,2994.0,,
1745,,2995.0,,
1746,,2996.0,,
1747,,2997.0,,
1748,,2998.0,,
1749,,2999.0,,
1750,,3000.0,,
1751,,3001.0,,
1752,,3002.0,,
1753,,3003.0,,
1754,,3004.0,,
1755,,3005.0,,
1756,,3006.0,,
1757,,3007.0,,
1758,,3008.0,,
1759,,3009.0,,
1760,,3010.0,,
1761,,3011.0,,
1762,,3012.0,,
1763,,3013.0,,
1764,,3014.0,,
1765,,3015.0,,
1766,,3016.0,,
1767,,3017.0,,
1768,,3018.0,,
1769,,3019.0,,
1770,,3020.0,,
1771,,3021.0,,
1772,,3022.0,,
1773,,3023.0,,
1774,,3024.0,,
1775,,3025.0,,
1776,,3026.0,,
1777,,3027.0,,
1778,,3028.0,,
1779,,3029.0,,
1780,,3030.0,,
1781,,3031.0,,
1782,,3032.0,,
1783,,3033.0,,
1784,,3034.0,,
1785,,3035.0,,
1786,,3036.0,,
1787,,3037.0,,
1788,,3038.0,,
1789,,3039.0,,
1790,,3040.0,,
1791,,3041.0,,
1792,,3042.0,,
1793,,3043.0,,
1794,,3044.0,,
1795,,3045.0,,
1796,,3046.0,,
1797,,3047.0,,
1798,,3048.0,,
1799,,3049.0,,
1800,,3050.0,,
1801,,3051.0,,
1802,,3052.0,,
1803,,3053.0,,
1804,,3054.0,,
1805,,3055.0,,
1806,,3056.0,,
1807,,3057.0,,
1808,,3058.0,,
1809,,3059.0,,
1810,,3060.0,,
1811,,3061.0,,
1812,,3062.0,,
1813,,3063.0,,
1814,,3064.0,,
1815,,3065.0,,
1816,,3066.0,,
1817,,3067.0,,
1818,,3068.0,,
1819,,3069.0,,
1820,,3070.0,,
1821,,3071.0,,
1822,,3072.0,,
1823,,3073.0,,
1824,,3074.0,,
1825,,3075.0,,
1826,,3076.0,,
1827,,3077.0,,
1828,,3078.0,,
1829,,3079.0,,
1830,,3080.0,,
1831,,3081.0,,
1832,,3082.0,,
1833,,3083.0,,
1834,,3084.0,,
1835,,3085.0,,
1836,,3086.0,,
1837,,3087.0,,
1838,,3088.0,,
1839,,3089.0,,
1840,,3090.0,,
1841,,3091.0,,
1842,,3092.0,,
1843,,3093.0,,
1844,,3094.0,,
1845,,3095.0,,
1846,,3096.0,,
1847,,3097.0,,
1848,,3098.0,,
1849,,3099.0,,
1850,,3100.0,,
1851,,3101.0,,
1852,,3102.0,,
1853,,3103.0,,
1854,,3104.0,,
1855,,3105.0,,
1856,,3106.0,,
1857,,3107.0,,
1858,,3108.0,,
1859,,3109.0,,
1860,,3110.0,,
1861,,3111.0,,
1862,,3112.0,,
1863,,3113.0,,
1864,,3114.0,,
1865,,3115.0,,
1866,,3116.0,,
1867,,3117.0,,
1868,,3118.0,,
1869,,3119.0,,
1870,,3120.0,,
1871,,3121.0,,
1872,,3122.0,,
1873,,3123.0,,
1874,,3124.0,,
1875,,3125.0,,
1876,,3126.0,,
1877,,3127.0,,
1878,,3128.0,,
1879,,3129.0,,
1880,,3130.0,,
1881,,3131.0,,
1882,,3132.0,,
1883,,3133.0,,
1884,,3134.0,,
1885,,3135.0,,
1886,,3136.0,,
1887,,3137.0,,
1888,,3138.0,,
1889,,3139.0,,
1890,,3140.0,,
1891,,3141.0,,
1892,,3142.0,,
1893,,3143.0,,
1894,,3144.0,,
1895,,3145.0,,
1896,,3146.0,,
1897,,3147.0,,
1898,,3148.0,,
1899,,3149.0,,
1900,,3150.0,,
1901,,3151.0,,
1902,,3152.0,,
1903,,3153.0,,
1904,,3154.0,,
1905,,3155.0,,
1906,,3156.0,,
1907,,3157.0,,
1908,,3158.0,,
1909,,3159.0,,
1910,,3160.0,,
1911,,3161.0,,
1912,,3162.0,,
1913,,3163.0,,
1914,,3164.0,,
1915,,3165.0,,
1916,,3166.0,,
1917,,3167.0,,
1918,,3168.0,,
1919,,3169.0,,
1920,,3170.0,,
1921,,3171.0,,
1922,,3172.0,,
1923,,3173.0,,
1924,,3174.0,,
1925,,3175.0,,
1926,,3176.0,,
1927,,3177.0,,
1928,,3178.0,,
1929,,3179.0,,
1930,,3180.0,,
1931,,3181.0,,
1932,,3182.0,,
1933,,3183.0,,
1934,,3184.0,,
1935,,3185.0,,
1936,,3186.0,,
1937,,3187.0,,
1938,,3188.0,,
1939,,3189.0,,
1940,,3190.0,,
1941,,3191.0,,
1942,,3192.0,,
1943,,3193.0,,
1944,,3194.0,,
1945,,3195.0,,
1946,,3196.0,,
1947,,3197.0,,
1948,,3198.0,,
1949,,3199.0,,
1950,,3200.0,,
1951,,3201.0,,
1952,,3202.0,,
1953,,3203.0,,
1954,,3204.0,,
1955,,3205.0,,
1956,,3206.0,,
1957,,3207.0,,
1958,,3208.0,,
1959,,3209.0,,
1960,,3210.0,,
1961,,3211.0,,
1962,,3212.0,,
1963,,3213.0,,
1964,,3214.0,,
1965,,3215.0,,
1966,,3216.0,,
1967,,3217.0,,
1968,,3218.0,,
1969,,3219.0,,
1970,,3220.0,,
1971,,3221.0,,
1972,,3222.0,,
1973,,3223.0,,
1974,,3224.0,,
1975,,3225.0,,
1976,,3226.0,,
1977,,3227.0,,
1978,,3228.0,,
1979,,3229.0,,
1980,,3230.0,,
1981,,3231.0,,
1982,,3232.0,,
1983,,3233.0,,
1984,,3234.0,,
1985,,3235.0,,
1986,,3236.0,,
1987,,3237.0,,
1988,,3238.0,,
1989,,3239.0,,
1990,,3240.0,,
1991,,3241.0,,
1992,,3242.0,,
1993,,3243.0,,
1994,,3244.0,,
1995,,3245.0,,
1996,,3246.0,,
1997,,3247.0,,
1998,,3248.0,,
1999,,3249.0,,
2000,,3250.0,,
2001,,3251.0,,
2002,,3252.0,,
2003,,3253.0,,
2004,,3254.0,,
2005,,3255.0,,
2006,,3256.0,,
2007,,3257.0,,
2008,,3258.0,,
2009,,3259.0,,
2010,,3260.0,,
2011,,3261.0,,
2012,,3262.0,,
2013,,3263.0,,
2014,,3264.0,,
2015,,3265.0,,
2016,,3266.0,,
2017,,3267.0,,
2018,,3268.0,,
2019,,3269.0,,
2020,,3270.0,,
2021,,3271.0,,
2022,,3272.0,,
2023,,3273.0,,
2024,,3274.0,,
2025,,3275.0,,
2026,,3276.0,,
2027,,3277.0,,
2028,,3278.0,,
2029,,3279.0,,
2030,,3280.0,,
2031,,3281.0,,
2032,,3282.0,,
2033,,3283.0,,
2034,,3284.0,,
2035,,3285.0,,
2036,,3286.0,,
2037,,3287.0,,
2038,,3288.0,,
2039,,3289.0,,
2040,,3290.0,,
2041,,3291.0,,
2042,,3292.0,,
2043,,3293.0,,
2044,,3294.0,,
2045,,3295.0,,
2046,,3296.0,,
2047,,3297.0,,
2048,,3298.0,,
2049,,3299.0,,
2050,,3300.0,,
2051,,3301.0,,
2052,,3302.0,,
2053,,3303.0,,
2054,,3304.0,,
2055,,3305.0,,
2056,,3306.0,,
2057,,3307.0,,
2058,,3308.0,,
2059,,3309.0,,
2060,,3310.0,,
2061,,3311.0,,
2062,,3312.0,,
2063,,3313.0,,
2064,,3314.0,,
2065,,3315.0,,
2066,,3316.0,,
2067,,3317.0,,
2068,,3318.0,,
2069,,3319.0,,
2070,,3320.0,,
2071,,3321.0,,
2072,,3322.0,,
2073,,3323.0,,
2074,,3324.0,,
2075,,3325.0,,
2076,,3326.0,,
2077,,3327.0,,
2078,,3328.0,,
2079,,3329.0,,
2080,,3330.0,,
2081,,3331.0,,
2082,,3332.0,,
2083,,3333.0,,
2084,,3334.0,,
2085,,3335.0,,
2086,,3336.0,,
2087,,3337.0,,
2088,,3338.0,,
2089,,3339.0,,
2090,,3340.0,,
2091,,3341.0,,
2092,,3342.0,,
2093,,3343.0,,
2094,,3344.0,,
2095,,3345.0,,
2096,,3346.0,,
2097,,3347.0,,
2098,,3348.0,,
2099,,3349.0,,
2100,,3350.0,,
2101,,3351.0,,
2102,,3352.0,,
2103,,3353.0,,
2104,,3354.0,,
2105,,3355.0,,
2106,,3356.0,,
2107,,3357.0,,
2108,,3358.0,,
2109,,3359.0,,
2110,,3360.0,,
2111,,3361.0,,
2112,,3362.0,,
2113,,3363.0,,
2114,,3364.0,,
2115,,3365.0,,
2116,,3366.0,,
2117,,3367.0,,
2118,,3368.0,,
2119,,3369.0,,
2120,,3370.0,,
2121,,3371.0,,
2122,,3372.0,,
2123,,3373.0,,
2124,,3374.0,,
2125,,3375.0,,
2126,,3376.0,,
2127,,3377.0,,
2128,,3378.0,,
2129,,3379.0,,
2130,,3380.0,,
2131,,3381.0,,
2132,,3382.0,,
2133,,3383.0,,
2134,,3384.0,,
2135,,3385.0,,
2136,,3386.0,,
2137,,3387.0,,
2138,,3388.0,,
2139,,3389.0,,
2140,,3390.0,,
2141,,3391.0,,
2142,,3392.0,,
2143,,3393.0,,
2144,,3394.0,,
2145,,3395.0,,
2146,,3396.0,,
2147,,3397.0,,
2148,,3398.0,,
2149,,3399.0,,
2150,,3400.0,,
2151,,3401.0,,
2152,,3402.0,,
2153,,3403.0,,
2154,,3404.0,,
2155,,3405.0,,
2156,,3406.0,,
2157,,3407.0,,
2158,,3408.0,,
2159,,3409.0,,
2160,,3410.0,,
2161,,3411.0,,
2162,,3412.0,,
2163,,3413.0,,
2164,,3414.0,,
2165,,3415.0,,
2166,,3416.0,,
2167,,3417.0,,
2168,,3418.0,,
2169,,3419.0,,
2170,,3420.0,,
2171,,3421.0,,
2172,,3422.0,,
2173,,3423.0,,
2174,,3424.0,,
2175,,3425.0,,
2176,,3426.0,,
2177,,3427.0,,
2178,,3428.0,,
2179,,3429.0,,
2180,,3430.0,,
2181,,3431.0,,
2182,,3432.0,,
2183,,3433.0,,
2184,,3434.0,,
2185,,3435.0,,
2186,,3436.0,,
2187,,3437.0,,
2188,,3438.0,,
2189,,3439.0,,
2190,,3440.0,,
2191,,3441.0,,
2192,,3442.0,,
2193,,3443.0,,
2194,,3444.0,,
2195,,3445.0,,
2196,,3446.0,,
2197,,3447.0,,
2198,,3448.0,,
2199,,3449.0,,
2200,,3450.0,,
2201,,3451.0,,
2202,,3452.0,,
2203,,3453.0,,
2204,,3454.0,,
2205,,3455.0,,
2206,,3456.0,,
2207,,3457.0,,
2208,,3458.0,,
2209,,3459.0,,
2210,,3460.0,,
2211,,3461.0,,
2212,,3462.0,,
2213,,3463.0,,
2214,,3464.0,,
2215,,3465.0,,
2216,,3466.0,,
2217,,3467.0,,
2218,,3468.0,,
2219,,3469.0,,
2220,,3470.0,,
2221,,3471.0,,
2222,,3472.0,,
2223,,3473.0,,
2224,,3474.0,,
2225,,3475.0,,
2226,,3476.0,,
2227,,3477.0,,
2228,,3478.0,,
2229,,3479.0,,
2230,,3480.0,,
2231,,3481.0,,
2232,,3482.0,,
2233,,3483.0,,
2234,,3484.0,,
2235,,3485.0,,
2236,,3486.0,,
2237,,3487.0,,
2238,,3488.0,,
2239,,3489.0,,
2240,,3490.0,,
2241,,3491.0,,
2242,,3492.0,,
2243,,3493.0,,
2244,,3494.0,,
2245,,3495.0,,
2246,,3496.0,,
2247,,3497.0,,
2248,,3498.0,,
2249,,3499.0,,
